2017-11-02 14:17:28,955 Here 4
2017-11-02 14:17:28,956 batch# = 126
2017-11-02 14:17:28,956 Here 1
2017-11-02 14:17:37,438 Here 2
2017-11-02 14:17:37,439 Here 2_1
2017-11-02 14:17:37,439 Here 3
2017-11-02 14:17:37,439 Here 4
2017-11-02 14:17:37,439 batch# = 127
2017-11-02 14:17:37,440 Here 1
2017-11-02 14:17:45,435 Here 2
2017-11-02 14:17:45,436 Here 2_1
2017-11-02 14:17:45,437 Here 3
2017-11-02 14:17:45,437 Here 4
2017-11-02 14:17:45,437 batch# = 128
2017-11-02 14:17:45,437 Here 1
2017-11-02 14:17:54,516 Here 2
2017-11-02 14:17:54,517 Here 2_1
2017-11-02 14:17:54,517 Here 3
2017-11-02 14:17:54,517 Here 4
2017-11-02 14:17:54,517 batch# = 129
2017-11-02 14:17:54,517 Here 1
2017-11-02 14:18:00,340 Here 2
2017-11-02 14:18:00,341 Here 2_1
2017-11-02 14:18:00,341 Here 3
2017-11-02 14:18:00,341 Here 4
2017-11-02 14:18:00,341 batch# = 130
2017-11-02 14:18:00,342 Here 1
2017-11-02 14:18:06,312 Here 2
2017-11-02 14:18:06,313 Here 2_1
2017-11-02 14:18:06,313 Here 3
2017-11-02 14:18:06,313 Here 4
2017-11-02 14:18:06,313 batch# = 131
2017-11-02 14:18:06,313 Here 1
2017-11-02 14:18:12,999 Here 2
2017-11-02 14:18:13,001 Here 2_1
2017-11-02 14:18:13,001 Here 3
2017-11-02 14:18:13,001 Here 4
2017-11-02 14:18:13,001 batch# = 132
2017-11-02 14:18:13,001 Here 1
2017-11-02 14:18:20,801 Here 2
2017-11-02 14:18:20,802 Here 2_1
2017-11-02 14:18:20,802 Here 3
2017-11-02 14:18:20,802 Here 4
2017-11-02 14:18:20,802 batch# = 133
2017-11-02 14:18:20,802 Here 1
2017-11-02 14:18:28,760 Here 2
2017-11-02 14:18:28,761 Here 2_1
2017-11-02 14:18:28,761 Here 3
2017-11-02 14:18:28,761 Here 4
2017-11-02 14:18:28,762 batch# = 134
2017-11-02 14:18:28,762 Here 1
2017-11-02 14:18:39,628 Here 2
2017-11-02 14:18:39,629 Here 2_1
2017-11-02 14:18:39,629 Here 3
2017-11-02 14:18:39,629 Here 4
2017-11-02 14:18:39,629 batch# = 135
2017-11-02 14:18:39,630 Here 1
2017-11-02 14:18:48,402 Here 2
2017-11-02 14:18:48,403 Here 2_1
2017-11-02 14:18:48,403 Here 3
2017-11-02 14:18:48,403 Here 4
2017-11-02 14:18:48,403 batch# = 136
2017-11-02 14:18:48,404 Here 1
2017-11-02 14:18:58,305 Here 2
2017-11-02 14:18:58,306 Here 2_1
2017-11-02 14:18:58,306 Here 3
2017-11-02 14:18:58,306 Here 4
2017-11-02 14:18:58,306 batch# = 137
2017-11-02 14:18:58,307 Here 1
2017-11-02 14:19:03,224 Here 2
2017-11-02 14:19:03,225 Here 2_1
2017-11-02 14:19:03,226 Here 3
2017-11-02 14:19:03,226 Here 4
2017-11-02 14:19:03,226 batch# = 138
2017-11-02 14:19:03,226 Here 1
2017-11-02 14:19:10,838 Here 2
2017-11-02 14:19:10,839 Here 2_1
2017-11-02 14:19:10,839 Here 3
2017-11-02 14:19:10,839 Here 4
2017-11-02 14:19:10,839 batch# = 139
2017-11-02 14:19:10,839 Here 1
2017-11-02 14:19:17,628 Here 2
2017-11-02 14:19:17,629 Here 2_1
2017-11-02 14:19:17,629 Here 3
2017-11-02 14:19:17,629 Here 4
2017-11-02 14:19:17,629 batch# = 140
2017-11-02 14:19:17,629 Here 1
2017-11-02 14:19:26,523 Here 2
2017-11-02 14:19:26,524 Here 2_1
2017-11-02 14:19:26,524 Here 3
2017-11-02 14:19:26,524 Here 4
2017-11-02 14:19:26,525 batch# = 141
2017-11-02 14:19:26,525 Here 1
2017-11-02 14:19:32,680 Here 2
2017-11-02 14:19:32,681 Here 2_1
2017-11-02 14:19:32,681 Here 3
2017-11-02 14:19:32,681 Here 4
2017-11-02 14:19:32,682 batch# = 142
2017-11-02 14:19:32,682 Here 1
2017-11-02 14:19:40,804 Here 2
2017-11-02 14:19:40,805 Here 2_1
2017-11-02 14:19:40,806 Here 3
2017-11-02 14:19:40,806 Here 4
2017-11-02 14:19:40,806 batch# = 143
2017-11-02 14:19:40,806 Here 1
2017-11-02 14:19:50,356 Here 2
2017-11-02 14:19:50,357 Here 2_1
2017-11-02 14:19:50,357 Here 3
2017-11-02 14:19:50,357 Here 4
2017-11-02 14:19:50,357 batch# = 144
2017-11-02 14:19:50,358 Here 1
2017-11-02 14:19:57,074 Here 2
2017-11-02 14:19:57,075 Here 2_1
2017-11-02 14:19:57,075 Here 3
2017-11-02 14:19:57,075 Here 4
2017-11-02 14:19:57,075 batch# = 145
2017-11-02 14:19:57,076 Here 1
2017-11-02 14:20:02,838 Here 2
2017-11-02 14:20:02,839 Here 2_1
2017-11-02 14:20:02,839 Here 3
2017-11-02 14:20:02,839 Here 4
2017-11-02 14:20:02,839 batch# = 146
2017-11-02 14:20:02,840 Here 1
2017-11-02 14:20:10,213 Here 2
2017-11-02 14:20:10,214 Here 2_1
2017-11-02 14:20:10,214 Here 3
2017-11-02 14:20:10,214 Here 4
2017-11-02 14:20:10,214 batch# = 147
2017-11-02 14:20:10,215 Here 1
2017-11-02 14:20:18,206 Here 2
2017-11-02 14:20:18,207 Here 2_1
2017-11-02 14:20:18,207 Here 3
2017-11-02 14:20:18,207 Here 4
2017-11-02 14:20:18,207 batch# = 148
2017-11-02 14:20:18,208 Here 1
2017-11-02 14:20:24,580 Here 2
2017-11-02 14:20:24,581 Here 2_1
2017-11-02 14:20:24,581 Here 3
2017-11-02 14:20:24,581 Here 4
2017-11-02 14:20:24,581 batch# = 149
2017-11-02 14:20:24,581 Here 1
2017-11-02 14:20:32,927 Here 2
2017-11-02 14:20:32,927 Here 2_1
2017-11-02 14:20:32,928 Here 3
2017-11-02 14:20:32,928 Here 4
2017-11-02 14:20:32,928 batch# = 150
2017-11-02 14:20:32,928 Here 1
2017-11-02 14:20:39,200 Here 2
2017-11-02 14:20:39,201 Here 2_1
2017-11-02 14:20:39,201 Here 7
2017-11-02 14:20:39,201 Length 159
2017-11-02 14:20:42,260 Here 8
2017-11-02 14:20:45,382 Here 9
2017-11-02 14:20:52,743 Here 8
2017-11-02 14:20:56,809 Here 9
2017-11-02 14:21:01,149 Here 8
2017-11-02 14:21:04,169 Here 9
2017-11-02 14:21:08,491 Here 8
2017-11-02 14:21:12,839 Here 9
2017-11-02 14:21:15,552 Here 8
2017-11-02 14:21:19,024 Here 9
2017-11-02 14:21:23,852 Here 8
2017-11-02 14:21:27,016 Here 9
2017-11-02 14:21:30,809 Here 8
2017-11-02 14:21:34,606 Here 9
2017-11-02 14:21:39,576 Here 8
2017-11-02 14:21:42,697 Here 9
2017-11-02 14:21:47,031 Here 8
2017-11-02 14:21:49,872 Here 9
2017-11-02 14:21:55,831 Here 8
2017-11-02 14:21:58,839 Here 9
2017-11-02 14:22:02,497 Here 8
2017-11-02 14:22:05,374 Here 9
2017-11-02 14:22:08,666 Here 8
2017-11-02 14:22:11,607 Here 9
2017-11-02 14:22:20,416 Here 8
2017-11-02 14:22:25,601 Here 9
2017-11-02 14:22:28,617 Here 8
2017-11-02 14:22:31,287 Here 9
2017-11-02 14:22:35,025 Here 8
2017-11-02 14:22:37,953 Here 9
2017-11-02 14:22:42,871 Here 8
2017-11-02 14:22:45,874 Here 9
2017-11-02 14:22:51,444 Here 8
2017-11-02 14:22:56,059 Here 9
2017-11-02 14:22:58,580 Here 8
2017-11-02 14:23:02,157 Here 9
2017-11-02 14:23:06,215 Here 8
2017-11-02 14:23:09,346 Here 9
2017-11-02 14:23:16,492 Here 8
2017-11-02 14:23:20,168 Here 9
2017-11-02 14:23:23,302 Here 8
2017-11-02 14:23:26,027 Here 9
2017-11-02 14:23:30,422 Here 8
2017-11-02 14:23:32,726 Here 9
2017-11-02 14:23:36,593 Here 8
2017-11-02 14:23:40,019 Here 9
2017-11-02 14:23:45,210 Here 8
2017-11-02 14:23:48,278 Here 9
2017-11-02 14:23:53,874 Here 8
2017-11-02 14:23:56,704 Here 9
2017-11-02 14:24:02,195 Here 8
2017-11-02 14:24:06,123 Here 9
2017-11-02 14:24:10,664 Here 8
2017-11-02 14:24:14,399 Here 9
2017-11-02 14:24:20,679 Here 8
2017-11-02 14:24:22,933 Here 9
2017-11-02 14:24:27,194 Here 8
2017-11-02 14:24:31,118 Here 9
2017-11-02 14:24:35,661 Here 8
2017-11-02 14:24:38,123 Here 9
2017-11-02 14:24:41,856 Here 8
2017-11-02 14:24:46,182 Here 9
2017-11-02 14:24:50,581 Here 8
2017-11-02 14:24:53,708 Here 9
2017-11-02 14:24:59,269 Here 8
2017-11-02 14:25:03,781 Here 9
2017-11-02 14:25:07,487 Here 8
2017-11-02 14:25:10,829 Here 9
2017-11-02 14:25:15,294 Here 8
2017-11-02 14:25:18,476 Here 9
2017-11-02 14:25:22,231 Here 8
2017-11-02 14:25:24,741 Here 9
2017-11-02 14:25:29,482 Here 8
2017-11-02 14:25:32,412 Here 9
2017-11-02 14:25:35,779 Here 8
2017-11-02 14:25:38,678 Here 9
2017-11-02 14:25:43,218 Here 8
2017-11-02 14:25:45,881 Here 9
2017-11-02 14:25:51,679 Here 8
2017-11-02 14:25:55,291 Here 9
2017-11-02 14:26:00,123 Here 8
2017-11-02 14:26:03,206 Here 9
2017-11-02 14:26:06,259 Here 8
2017-11-02 14:26:09,492 Here 9
2017-11-02 14:26:14,305 Here 8
2017-11-02 14:26:17,823 Here 9
2017-11-02 14:26:21,196 Here 8
2017-11-02 14:26:24,705 Here 9
2017-11-02 14:26:27,695 Here 8
2017-11-02 14:26:32,301 Here 9
2017-11-02 14:26:36,024 Here 8
2017-11-02 14:26:39,447 Here 9
2017-11-02 14:26:43,626 Here 8
2017-11-02 14:26:46,502 Here 9
2017-11-02 14:26:51,173 Here 8
2017-11-02 14:26:54,012 Here 9
2017-11-02 14:26:58,360 Here 8
2017-11-02 14:27:02,965 Here 9
2017-11-02 14:27:06,952 Here 8
2017-11-02 14:27:10,494 Here 9
2017-11-02 14:27:13,560 Here 8
2017-11-02 14:27:17,671 Here 9
2017-11-02 14:27:21,865 Here 8
2017-11-02 14:27:24,224 Here 9
2017-11-02 14:27:31,798 Here 8
2017-11-02 14:27:35,098 Here 9
2017-11-02 14:27:38,958 Here 8
2017-11-02 14:27:42,695 Here 9
2017-11-02 14:27:45,746 Here 8
2017-11-02 14:27:49,349 Here 9
2017-11-02 14:27:53,275 Here 8
2017-11-02 14:27:56,029 Here 9
2017-11-02 14:27:59,790 Here 8
2017-11-02 14:28:03,207 Here 9
2017-11-02 14:28:06,891 Here 8
2017-11-02 14:28:10,752 Here 9
2017-11-02 14:28:15,055 Here 8
2017-11-02 14:28:19,245 Here 9
2017-11-02 14:28:22,667 Here 8
2017-11-02 14:28:26,058 Here 9
2017-11-02 14:28:29,788 Here 8
2017-11-02 14:28:33,337 Here 9
2017-11-02 14:28:37,394 Here 8
2017-11-02 14:28:40,551 Here 9
2017-11-02 14:28:45,156 Here 8
2017-11-02 14:28:48,699 Here 9
2017-11-02 14:28:54,424 Here 8
2017-11-02 14:28:58,295 Here 9
2017-11-02 14:29:01,201 Here 8
2017-11-02 14:29:04,737 Here 9
2017-11-02 14:29:08,925 Here 8
2017-11-02 14:29:11,599 Here 9
2017-11-02 14:29:15,251 Here 8
2017-11-02 14:29:19,936 Here 9
2017-11-02 14:29:23,669 Here 8
2017-11-02 14:29:26,394 Here 9
2017-11-02 14:29:30,240 Here 8
2017-11-02 14:29:33,421 Here 9
2017-11-02 14:29:37,540 Here 8
2017-11-02 14:29:40,411 Here 9
2017-11-02 14:29:44,534 Here 8
2017-11-02 14:29:48,331 Here 9
2017-11-02 14:29:52,634 Here 8
2017-11-02 14:29:55,653 Here 9
2017-11-02 14:29:58,823 Here 8
2017-11-02 14:30:01,886 Here 9
2017-11-02 14:30:06,995 Here 8
2017-11-02 14:30:09,835 Here 9
2017-11-02 14:30:14,307 Here 8
2017-11-02 14:30:17,855 Here 9
2017-11-02 14:30:20,692 Here 8
2017-11-02 14:30:23,517 Here 9
2017-11-02 14:30:27,631 Here 8
2017-11-02 14:30:30,207 Here 9
2017-11-02 14:30:35,539 Here 8
2017-11-02 14:30:38,881 Here 9
2017-11-02 14:30:43,978 Here 8
2017-11-02 14:30:46,870 Here 9
2017-11-02 14:30:54,034 Here 8
2017-11-02 14:30:57,094 Here 9
2017-11-02 14:31:00,897 Here 8
2017-11-02 14:31:04,474 Here 9
2017-11-02 14:31:09,382 Here 8
2017-11-02 14:31:13,444 Here 9
2017-11-02 14:31:17,111 Here 8
2017-11-02 14:31:21,169 Here 9
2017-11-02 14:31:24,594 Here 8
2017-11-02 14:31:28,195 Here 9
2017-11-02 14:31:31,553 Here 8
2017-11-02 14:31:34,744 Here 9
2017-11-02 14:31:38,722 Here 8
2017-11-02 14:31:42,650 Here 9
2017-11-02 14:31:46,383 Here 8
2017-11-02 14:31:49,459 Here 9
2017-11-02 14:31:52,751 Here 8
2017-11-02 14:31:55,639 Here 9
2017-11-02 14:31:59,040 Here 8
2017-11-02 14:32:01,815 Here 9
2017-11-02 14:32:05,670 Here 8
2017-11-02 14:32:08,597 Here 9
2017-11-02 14:32:12,997 Here 8
2017-11-02 14:32:16,071 Here 9
2017-11-02 14:32:19,870 Here 8
2017-11-02 14:32:23,581 Here 9
2017-11-02 14:32:28,334 Here 8
2017-11-02 14:32:31,165 Here 9
2017-11-02 14:32:35,284 Here 8
2017-11-02 14:32:40,384 Here 9
2017-11-02 14:32:45,036 Here 8
2017-11-02 14:32:47,908 Here 9
2017-11-02 14:32:52,031 Here 8
2017-11-02 14:32:55,924 Here 9
2017-11-02 14:33:00,619 Here 8
2017-11-02 14:33:05,670 Here 9
2017-11-02 14:33:13,491 Here 8
2017-11-02 14:33:17,540 Here 9
2017-11-02 14:33:22,914 Here 8
2017-11-02 14:33:25,497 Here 9
2017-11-02 14:33:28,460 Here 8
2017-11-02 14:33:31,986 Here 9
2017-11-02 14:33:34,723 Here 8
2017-11-02 14:33:40,782 Here 9
2017-11-02 14:33:45,124 Here 8
2017-11-02 14:33:48,116 Here 9
2017-11-02 14:33:52,876 Here 8
2017-11-02 14:33:56,431 Here 9
2017-11-02 14:34:02,102 Here 8
2017-11-02 14:34:06,112 Here 9
2017-11-02 14:34:11,479 Here 8
2017-11-02 14:34:14,114 Here 9
2017-11-02 14:34:19,254 Here 8
2017-11-02 14:34:21,927 Here 9
2017-11-02 14:34:25,793 Here 8
2017-11-02 14:34:28,531 Here 9
2017-11-02 14:34:35,707 Here 8
2017-11-02 14:34:39,203 Here 9
2017-11-02 14:34:42,205 Here 8
2017-11-02 14:34:45,466 Here 9
2017-11-02 14:34:50,631 Here 8
2017-11-02 14:34:55,008 Here 9
2017-11-02 14:34:58,823 Here 8
2017-11-02 14:35:02,098 Here 9
2017-11-02 14:35:06,680 Here 8
2017-11-02 14:35:10,517 Here 9
2017-11-02 14:35:15,101 Here 8
2017-11-02 14:35:19,042 Here 9
2017-11-02 14:35:23,004 Here 8
2017-11-02 14:35:26,098 Here 9
2017-11-02 14:35:29,134 Here 8
2017-11-02 14:35:33,215 Here 9
2017-11-02 14:35:37,952 Here 8
2017-11-02 14:35:41,371 Here 9
2017-11-02 14:35:46,549 Here 8
2017-11-02 14:35:49,305 Here 9
2017-11-02 14:35:53,069 Here 8
2017-11-02 14:35:56,522 Here 9
2017-11-02 14:35:59,981 Here 8
2017-11-02 14:36:03,381 Here 9
2017-11-02 14:36:06,715 Here 8
2017-11-02 14:36:10,614 Here 9
2017-11-02 14:36:14,191 Here 8
2017-11-02 14:36:17,041 Here 9
2017-11-02 14:36:20,689 Here 8
2017-11-02 14:36:24,855 Here 9
2017-11-02 14:36:30,164 Here 8
2017-11-02 14:36:34,398 Here 9
2017-11-02 14:36:38,611 Here 8
2017-11-02 14:36:41,415 Here 9
2017-11-02 14:36:47,206 Here 8
2017-11-02 14:36:50,370 Here 9
2017-11-02 14:36:54,202 Here 8
2017-11-02 14:36:56,936 Here 9
2017-11-02 14:37:01,909 Here 8
2017-11-02 14:37:05,609 Here 9
2017-11-02 14:37:10,542 Here 8
2017-11-02 14:37:14,918 Here 9
2017-11-02 14:37:18,274 Here 8
2017-11-02 14:37:21,127 Here 9
2017-11-02 14:37:26,141 Here 8
2017-11-02 14:37:28,372 Here 9
2017-11-02 14:37:33,523 Here 8
2017-11-02 14:37:36,202 Here 9
2017-11-02 14:37:39,016 Here 8
2017-11-02 14:37:43,373 Here 9
2017-11-02 14:37:46,178 Here 8
2017-11-02 14:37:49,156 Here 9
2017-11-02 14:37:53,956 Here 8
2017-11-02 14:37:57,511 Here 9
2017-11-02 14:38:03,081 Here 8
2017-11-02 14:38:06,771 Here 9
2017-11-02 14:38:10,611 Here 8
2017-11-02 14:38:14,323 Here 9
2017-11-02 14:38:18,416 Here 8
2017-11-02 14:38:23,073 Here 9
2017-11-02 14:38:27,431 Here 8
2017-11-02 14:38:30,412 Here 9
2017-11-02 14:38:34,776 Here 8
2017-11-02 14:38:39,651 Here 9
2017-11-02 14:38:45,919 Here 8
2017-11-02 14:38:48,819 Here 9
2017-11-02 14:38:53,979 Here 8
2017-11-02 14:38:57,308 Here 9
2017-11-02 14:39:00,611 Here 8
2017-11-02 14:39:04,778 Here 9
2017-11-02 14:39:08,547 Here 8
2017-11-02 14:39:13,264 Here 9
2017-11-02 14:39:16,636 Here 8
2017-11-02 14:39:19,446 Here 9
2017-11-02 14:39:25,564 Here 8
2017-11-02 14:39:29,335 Here 9
2017-11-02 14:39:34,582 Here 8
2017-11-02 14:39:37,686 Here 9
2017-11-02 14:39:41,123 Here 8
2017-11-02 14:39:44,270 Here 9
2017-11-02 14:39:47,484 Here 8
2017-11-02 14:39:50,395 Here 9
2017-11-02 14:39:56,085 Here 8
2017-11-02 14:39:59,071 Here 9
2017-11-02 14:40:03,297 Here 8
2017-11-02 14:40:07,657 Here 9
2017-11-02 14:40:10,669 Here 8
2017-11-02 14:40:13,874 Here 9
2017-11-02 14:40:16,748 Here 8
2017-11-02 14:40:19,846 Here 9
2017-11-02 14:40:23,811 Here 8
2017-11-02 14:40:27,387 Here 9
2017-11-02 14:40:31,954 Here 8
2017-11-02 14:40:36,837 Here 9
2017-11-02 14:40:41,204 Here 8
2017-11-02 14:40:44,671 Here 9
2017-11-02 14:40:47,623 Here 8
2017-11-02 14:40:51,151 Here 9
2017-11-02 14:40:55,945 Here 8
2017-11-02 14:40:58,881 Here 9
2017-11-02 14:41:02,871 Here 8
2017-11-02 14:41:05,977 Here 9
2017-11-02 14:41:09,274 Here 8
2017-11-02 14:41:11,926 Here 9
2017-11-02 14:41:11,926 Here 10
2017-11-02 14:41:11,929 Here 11
2017-11-02 14:41:11,938 Here 12
2017-11-02 14:41:11,938 Here 13
2017-11-02 14:41:11,939 Here 3
2017-11-02 14:41:11,939   150	~loss(train)=0.5707	loss(valid)=0.5237	roc_auc(valid)=0.8357	1/FPR @ TPR = 0.5: 12.39	Best 1/FPR @ TPR = 0.5: 12.39
2017-11-02 14:41:11,939 Here 4
2017-11-02 14:41:11,939 batch# = 151
2017-11-02 14:41:11,940 Here 1
2017-11-02 14:41:17,965 Here 2
2017-11-02 14:41:17,966 Here 2_1
2017-11-02 14:41:17,966 Here 3
2017-11-02 14:41:17,966 Here 4
2017-11-02 14:41:17,966 batch# = 152
2017-11-02 14:41:17,967 Here 1
2017-11-02 14:41:25,758 Here 2
2017-11-02 14:41:25,759 Here 2_1
2017-11-02 14:41:25,759 Here 3
2017-11-02 14:41:25,759 Here 4
2017-11-02 14:41:25,759 batch# = 153
2017-11-02 14:41:25,759 Here 1
2017-11-02 14:41:30,841 Here 2
2017-11-02 14:41:30,842 Here 2_1
2017-11-02 14:41:30,842 Here 3
2017-11-02 14:41:30,842 Here 4
2017-11-02 14:41:30,843 batch# = 154
2017-11-02 14:41:30,843 Here 1
2017-11-02 14:41:37,644 Here 2
2017-11-02 14:41:37,645 Here 2_1
2017-11-02 14:41:37,645 Here 3
2017-11-02 14:41:37,646 Here 4
2017-11-02 14:41:37,646 batch# = 155
2017-11-02 14:41:37,646 Here 1
2017-11-02 14:41:45,419 Here 2
2017-11-02 14:41:45,420 Here 2_1
2017-11-02 14:41:45,420 Here 3
2017-11-02 14:41:45,420 Here 4
2017-11-02 14:41:45,420 batch# = 156
2017-11-02 14:41:45,421 Here 1
2017-11-02 14:41:52,350 Here 2
2017-11-02 14:41:52,351 Here 2_1
2017-11-02 14:41:52,351 Here 3
2017-11-02 14:41:52,352 Here 4
2017-11-02 14:41:52,352 batch# = 157
2017-11-02 14:41:52,352 Here 1
2017-11-02 14:42:01,661 Here 2
2017-11-02 14:42:01,662 Here 2_1
2017-11-02 14:42:01,662 Here 3
2017-11-02 14:42:01,663 Here 4
2017-11-02 14:42:01,663 batch# = 158
2017-11-02 14:42:01,663 Here 1
2017-11-02 14:42:13,349 Here 2
2017-11-02 14:42:13,350 Here 2_1
2017-11-02 14:42:13,350 Here 3
2017-11-02 14:42:13,350 Here 4
2017-11-02 14:42:13,350 batch# = 159
2017-11-02 14:42:13,350 Here 1
2017-11-02 14:42:19,262 Here 2
2017-11-02 14:42:19,263 Here 2_1
2017-11-02 14:42:19,263 Here 3
2017-11-02 14:42:19,263 Here 4
2017-11-02 14:42:19,263 batch# = 160
2017-11-02 14:42:19,264 Here 1
2017-11-02 14:42:26,055 Here 2
2017-11-02 14:42:26,056 Here 2_1
2017-11-02 14:42:26,056 Here 3
2017-11-02 14:42:26,056 Here 4
2017-11-02 14:42:26,056 batch# = 161
2017-11-02 14:42:26,056 Here 1
2017-11-02 14:42:33,843 Here 2
2017-11-02 14:42:33,844 Here 2_1
2017-11-02 14:42:33,844 Here 3
2017-11-02 14:42:33,844 Here 4
2017-11-02 14:42:33,844 batch# = 162
2017-11-02 14:42:33,844 Here 1
2017-11-02 14:42:45,120 Here 2
2017-11-02 14:42:45,120 Here 2_1
2017-11-02 14:42:45,121 Here 3
2017-11-02 14:42:45,121 Here 4
2017-11-02 14:42:45,121 batch# = 163
2017-11-02 14:42:45,121 Here 1
2017-11-02 14:42:53,002 Here 2
2017-11-02 14:42:53,002 Here 2_1
2017-11-02 14:42:53,003 Here 3
2017-11-02 14:42:53,003 Here 4
2017-11-02 14:42:53,003 batch# = 164
2017-11-02 14:42:53,003 Here 1
2017-11-02 14:42:58,331 Here 2
2017-11-02 14:42:58,331 Here 2_1
2017-11-02 14:42:58,331 Here 3
2017-11-02 14:42:58,331 Here 4
2017-11-02 14:42:58,332 batch# = 165
2017-11-02 14:42:58,332 Here 1
2017-11-02 14:43:04,481 Here 2
2017-11-02 14:43:04,481 Here 2_1
2017-11-02 14:43:04,482 Here 3
2017-11-02 14:43:04,482 Here 4
2017-11-02 14:43:04,482 batch# = 166
2017-11-02 14:43:04,482 Here 1
2017-11-02 14:43:09,625 Here 2
2017-11-02 14:43:09,626 Here 2_1
2017-11-02 14:43:09,626 Here 3
2017-11-02 14:43:09,626 Here 4
2017-11-02 14:43:09,627 batch# = 167
2017-11-02 14:43:09,627 Here 1
2017-11-02 14:43:22,567 Here 2
2017-11-02 14:43:22,568 Here 2_1
2017-11-02 14:43:22,568 Here 3
2017-11-02 14:43:22,568 Here 4
2017-11-02 14:43:22,568 batch# = 168
2017-11-02 14:43:22,569 Here 1
2017-11-02 14:43:29,269 Here 2
2017-11-02 14:43:29,270 Here 2_1
2017-11-02 14:43:29,270 Here 3
2017-11-02 14:43:29,271 Here 4
2017-11-02 14:43:29,271 batch# = 169
2017-11-02 14:43:29,271 Here 1
2017-11-02 14:43:36,298 Here 2
2017-11-02 14:43:36,299 Here 2_1
2017-11-02 14:43:36,299 Here 3
2017-11-02 14:43:36,299 Here 4
2017-11-02 14:43:36,299 batch# = 170
2017-11-02 14:43:36,299 Here 1
2017-11-02 14:43:46,459 Here 2
2017-11-02 14:43:46,460 Here 2_1
2017-11-02 14:43:46,460 Here 3
2017-11-02 14:43:46,460 Here 4
2017-11-02 14:43:46,460 batch# = 171
2017-11-02 14:43:46,460 Here 1
2017-11-02 14:43:53,854 Here 2
2017-11-02 14:43:53,855 Here 2_1
2017-11-02 14:43:53,855 Here 3
2017-11-02 14:43:53,855 Here 4
2017-11-02 14:43:53,855 batch# = 172
2017-11-02 14:43:53,856 Here 1
2017-11-02 14:44:01,832 Here 2
2017-11-02 14:44:01,833 Here 2_1
2017-11-02 14:44:01,833 Here 3
2017-11-02 14:44:01,833 Here 4
2017-11-02 14:44:01,833 batch# = 173
2017-11-02 14:44:01,834 Here 1
2017-11-02 14:44:10,834 Here 2
2017-11-02 14:44:10,835 Here 2_1
2017-11-02 14:44:10,835 Here 3
2017-11-02 14:44:10,835 Here 4
2017-11-02 14:44:10,835 batch# = 174
2017-11-02 14:44:10,836 Here 1
2017-11-02 14:44:15,875 Here 2
2017-11-02 14:44:15,876 Here 2_1
2017-11-02 14:44:15,876 Here 3
2017-11-02 14:44:15,876 Here 4
2017-11-02 14:44:15,876 batch# = 175
2017-11-02 14:44:15,877 Here 1
2017-11-02 14:44:22,030 Here 2
2017-11-02 14:44:22,031 Here 2_1
2017-11-02 14:44:22,031 Here 7
2017-11-02 14:44:22,031 Length 159
2017-11-02 14:44:25,048 Here 8
2017-11-02 14:44:28,122 Here 9
2017-11-02 14:44:35,330 Here 8
2017-11-02 14:44:39,337 Here 9
2017-11-02 14:44:43,626 Here 8
2017-11-02 14:44:46,585 Here 9
2017-11-02 14:44:50,872 Here 8
2017-11-02 14:44:55,154 Here 9
2017-11-02 14:44:57,831 Here 8
2017-11-02 14:45:01,260 Here 9
2017-11-02 14:45:06,049 Here 8
2017-11-02 14:45:09,184 Here 9
2017-11-02 14:45:12,925 Here 8
2017-11-02 14:45:16,683 Here 9
2017-11-02 14:45:21,617 Here 8
2017-11-02 14:45:24,688 Here 9
2017-11-02 14:45:29,039 Here 8
2017-11-02 14:45:31,880 Here 9
2017-11-02 14:45:37,893 Here 8
2017-11-02 14:45:40,911 Here 9
2017-11-02 14:45:44,595 Here 8
2017-11-02 14:45:47,440 Here 9
2017-11-02 14:45:50,697 Here 8
2017-11-02 14:45:53,597 Here 9
2017-11-02 14:46:02,215 Here 8
2017-11-02 14:46:07,446 Here 9
2017-11-02 14:46:10,462 Here 8
2017-11-02 14:46:13,146 Here 9
2017-11-02 14:46:16,902 Here 8
2017-11-02 14:46:19,813 Here 9
2017-11-02 14:46:24,679 Here 8
2017-11-02 14:46:27,697 Here 9
2017-11-02 14:46:33,317 Here 8
2017-11-02 14:46:37,951 Here 9
2017-11-02 14:46:40,475 Here 8
2017-11-02 14:46:44,033 Here 9
2017-11-02 14:46:48,125 Here 8
2017-11-02 14:46:51,273 Here 9
2017-11-02 14:46:58,398 Here 8
2017-11-02 14:47:02,088 Here 9
2017-11-02 14:47:05,259 Here 8
2017-11-02 14:47:07,994 Here 9
2017-11-02 14:47:12,428 Here 8
2017-11-02 14:47:14,738 Here 9
2017-11-02 14:47:18,643 Here 8
2017-11-02 14:47:22,082 Here 9
2017-11-02 14:47:27,320 Here 8
2017-11-02 14:47:30,398 Here 9
2017-11-02 14:47:36,018 Here 8
2017-11-02 14:47:38,867 Here 9
2017-11-02 14:47:44,401 Here 8
2017-11-02 14:47:48,359 Here 9
2017-11-02 14:47:52,931 Here 8
2017-11-02 14:47:56,684 Here 9
2017-11-02 14:48:03,031 Here 8
2017-11-02 14:48:05,300 Here 9
2017-11-02 14:48:09,589 Here 8
2017-11-02 14:48:13,550 Here 9
2017-11-02 14:48:18,121 Here 8
