2017-11-02 21:02:28,706 batch# = 229
2017-11-02 21:02:28,706 Here 1
2017-11-02 21:02:28,778 Here 2
2017-11-02 21:02:28,778 Here 2_1
2017-11-02 21:02:28,778 Here 3
2017-11-02 21:02:28,778 Here 4
2017-11-02 21:02:28,779 batch# = 230
2017-11-02 21:02:28,779 Here 1
2017-11-02 21:02:28,847 Here 2
2017-11-02 21:02:28,847 Here 2_1
2017-11-02 21:02:28,848 Here 3
2017-11-02 21:02:28,848 Here 4
2017-11-02 21:02:28,848 batch# = 231
2017-11-02 21:02:28,848 Here 1
2017-11-02 21:02:28,914 Here 2
2017-11-02 21:02:28,914 Here 2_1
2017-11-02 21:02:28,914 Here 3
2017-11-02 21:02:28,914 Here 4
2017-11-02 21:02:28,915 batch# = 232
2017-11-02 21:02:28,915 Here 1
2017-11-02 21:02:28,985 Here 2
2017-11-02 21:02:28,986 Here 2_1
2017-11-02 21:02:28,986 Here 3
2017-11-02 21:02:28,986 Here 4
2017-11-02 21:02:28,986 batch# = 233
2017-11-02 21:02:28,986 Here 1
2017-11-02 21:02:29,058 Here 2
2017-11-02 21:02:29,058 Here 2_1
2017-11-02 21:02:29,059 Here 3
2017-11-02 21:02:29,059 Here 4
2017-11-02 21:02:29,059 batch# = 234
2017-11-02 21:02:29,059 Here 1
2017-11-02 21:02:29,124 Here 2
2017-11-02 21:02:29,124 Here 2_1
2017-11-02 21:02:29,124 Here 3
2017-11-02 21:02:29,124 Here 4
2017-11-02 21:02:29,125 batch# = 235
2017-11-02 21:02:29,125 Here 1
2017-11-02 21:02:29,188 Here 2
2017-11-02 21:02:29,189 Here 2_1
2017-11-02 21:02:29,189 Here 3
2017-11-02 21:02:29,189 Here 4
2017-11-02 21:02:29,189 batch# = 236
2017-11-02 21:02:29,189 Here 1
2017-11-02 21:02:29,255 Here 2
2017-11-02 21:02:29,256 Here 2_1
2017-11-02 21:02:29,256 Here 3
2017-11-02 21:02:29,256 Here 4
2017-11-02 21:02:29,256 batch# = 237
2017-11-02 21:02:29,256 Here 1
2017-11-02 21:02:29,325 Here 2
2017-11-02 21:02:29,326 Here 2_1
2017-11-02 21:02:29,326 Here 3
2017-11-02 21:02:29,326 Here 4
2017-11-02 21:02:29,326 batch# = 238
2017-11-02 21:02:29,327 Here 1
2017-11-02 21:02:29,394 Here 2
2017-11-02 21:02:29,394 Here 2_1
2017-11-02 21:02:29,394 Here 3
2017-11-02 21:02:29,395 Here 4
2017-11-02 21:02:29,395 batch# = 239
2017-11-02 21:02:29,395 Here 1
2017-11-02 21:02:29,462 Here 2
2017-11-02 21:02:29,462 Here 2_1
2017-11-02 21:02:29,462 Here 3
2017-11-02 21:02:29,462 Here 4
2017-11-02 21:02:29,463 batch# = 240
2017-11-02 21:02:29,463 Here 1
2017-11-02 21:02:29,532 Here 2
2017-11-02 21:02:29,532 Here 2_1
2017-11-02 21:02:29,532 Here 3
2017-11-02 21:02:29,532 Here 4
2017-11-02 21:02:29,533 batch# = 241
2017-11-02 21:02:29,533 Here 1
2017-11-02 21:02:29,595 Here 2
2017-11-02 21:02:29,596 Here 2_1
2017-11-02 21:02:29,596 Here 3
2017-11-02 21:02:29,596 Here 4
2017-11-02 21:02:29,596 batch# = 242
2017-11-02 21:02:29,596 Here 1
2017-11-02 21:02:29,663 Here 2
2017-11-02 21:02:29,664 Here 2_1
2017-11-02 21:02:29,664 Here 3
2017-11-02 21:02:29,664 Here 4
2017-11-02 21:02:29,664 batch# = 243
2017-11-02 21:02:29,664 Here 1
2017-11-02 21:02:29,734 Here 2
2017-11-02 21:02:29,735 Here 2_1
2017-11-02 21:02:29,735 Here 3
2017-11-02 21:02:29,735 Here 4
2017-11-02 21:02:29,735 batch# = 244
2017-11-02 21:02:29,736 Here 1
2017-11-02 21:02:29,801 Here 2
2017-11-02 21:02:29,802 Here 2_1
2017-11-02 21:02:29,802 Here 3
2017-11-02 21:02:29,802 Here 4
2017-11-02 21:02:29,802 batch# = 245
2017-11-02 21:02:29,803 Here 1
2017-11-02 21:02:29,872 Here 2
2017-11-02 21:02:29,873 Here 2_1
2017-11-02 21:02:29,873 Here 3
2017-11-02 21:02:29,873 Here 4
2017-11-02 21:02:29,873 batch# = 246
2017-11-02 21:02:29,873 Here 1
2017-11-02 21:02:29,940 Here 2
2017-11-02 21:02:29,940 Here 2_1
2017-11-02 21:02:29,941 Here 3
2017-11-02 21:02:29,941 Here 4
2017-11-02 21:02:29,941 batch# = 247
2017-11-02 21:02:29,941 Here 1
2017-11-02 21:02:30,008 Here 2
2017-11-02 21:02:30,008 Here 2_1
2017-11-02 21:02:30,008 Here 3
2017-11-02 21:02:30,008 Here 4
2017-11-02 21:02:30,009 batch# = 248
2017-11-02 21:02:30,009 Here 1
2017-11-02 21:02:30,079 Here 2
2017-11-02 21:02:30,080 Here 2_1
2017-11-02 21:02:30,080 Here 3
2017-11-02 21:02:30,080 Here 4
2017-11-02 21:02:30,080 batch# = 249
2017-11-02 21:02:30,080 Here 1
2017-11-02 21:02:30,151 Here 2
2017-11-02 21:02:30,152 Here 2_1
2017-11-02 21:02:30,152 Here 3
2017-11-02 21:02:30,152 Here 4
2017-11-02 21:02:30,152 batch# = 250
2017-11-02 21:02:30,152 Here 1
2017-11-02 21:02:30,217 Here 2
2017-11-02 21:02:30,217 Here 2_1
2017-11-02 21:02:30,217 Here 7
2017-11-02 21:02:30,218 Length 159
2017-11-02 21:02:45,297 Here 10
2017-11-02 21:02:45,299 Here 11
2017-11-02 21:02:45,303 NaN in 1/FPR

2017-11-02 21:02:45,303 Here 12
2017-11-02 21:02:45,303 Here 13
2017-11-02 21:02:45,303 Here 3
2017-11-02 21:02:45,304   250	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:02:45,304 Here 4
2017-11-02 21:02:45,304 batch# = 251
2017-11-02 21:02:45,304 Here 1
2017-11-02 21:02:45,369 Here 2
2017-11-02 21:02:45,370 Here 2_1
2017-11-02 21:02:45,370 Here 3
2017-11-02 21:02:45,370 Here 4
2017-11-02 21:02:45,370 batch# = 252
2017-11-02 21:02:45,370 Here 1
2017-11-02 21:02:45,440 Here 2
2017-11-02 21:02:45,441 Here 2_1
2017-11-02 21:02:45,441 Here 3
2017-11-02 21:02:45,441 Here 4
2017-11-02 21:02:45,441 batch# = 253
2017-11-02 21:02:45,441 Here 1
2017-11-02 21:02:45,510 Here 2
2017-11-02 21:02:45,511 Here 2_1
2017-11-02 21:02:45,511 Here 3
2017-11-02 21:02:45,511 Here 4
2017-11-02 21:02:45,511 batch# = 254
2017-11-02 21:02:45,511 Here 1
2017-11-02 21:02:45,578 Here 2
2017-11-02 21:02:45,578 Here 2_1
2017-11-02 21:02:45,579 Here 3
2017-11-02 21:02:45,579 Here 4
2017-11-02 21:02:45,579 batch# = 255
2017-11-02 21:02:45,579 Here 1
2017-11-02 21:02:45,643 Here 2
2017-11-02 21:02:45,644 Here 2_1
2017-11-02 21:02:45,644 Here 3
2017-11-02 21:02:45,644 Here 4
2017-11-02 21:02:45,644 batch# = 256
2017-11-02 21:02:45,645 Here 1
2017-11-02 21:02:45,711 Here 2
2017-11-02 21:02:45,711 Here 2_1
2017-11-02 21:02:45,712 Here 3
2017-11-02 21:02:45,712 Here 4
2017-11-02 21:02:45,712 batch# = 257
2017-11-02 21:02:45,712 Here 1
2017-11-02 21:02:45,783 Here 2
2017-11-02 21:02:45,784 Here 2_1
2017-11-02 21:02:45,784 Here 3
2017-11-02 21:02:45,784 Here 4
2017-11-02 21:02:45,784 batch# = 258
2017-11-02 21:02:45,784 Here 1
2017-11-02 21:02:45,847 Here 2
2017-11-02 21:02:45,848 Here 2_1
2017-11-02 21:02:45,848 Here 3
2017-11-02 21:02:45,848 Here 4
2017-11-02 21:02:45,848 batch# = 259
2017-11-02 21:02:45,849 Here 1
2017-11-02 21:02:45,918 Here 2
2017-11-02 21:02:45,918 Here 2_1
2017-11-02 21:02:45,919 Here 3
2017-11-02 21:02:45,919 Here 4
2017-11-02 21:02:45,919 batch# = 260
2017-11-02 21:02:45,919 Here 1
2017-11-02 21:02:45,992 Here 2
2017-11-02 21:02:45,993 Here 2_1
2017-11-02 21:02:45,993 Here 3
2017-11-02 21:02:45,993 Here 4
2017-11-02 21:02:45,993 batch# = 261
2017-11-02 21:02:45,994 Here 1
2017-11-02 21:02:46,061 Here 2
2017-11-02 21:02:46,062 Here 2_1
2017-11-02 21:02:46,062 Here 3
2017-11-02 21:02:46,062 Here 4
2017-11-02 21:02:46,062 batch# = 262
2017-11-02 21:02:46,063 Here 1
2017-11-02 21:02:46,133 Here 2
2017-11-02 21:02:46,134 Here 2_1
2017-11-02 21:02:46,134 Here 3
2017-11-02 21:02:46,134 Here 4
2017-11-02 21:02:46,134 batch# = 263
2017-11-02 21:02:46,135 Here 1
2017-11-02 21:02:46,201 Here 2
2017-11-02 21:02:46,201 Here 2_1
2017-11-02 21:02:46,201 Here 3
2017-11-02 21:02:46,201 Here 4
2017-11-02 21:02:46,202 batch# = 264
2017-11-02 21:02:46,202 Here 1
2017-11-02 21:02:46,265 Here 2
2017-11-02 21:02:46,266 Here 2_1
2017-11-02 21:02:46,266 Here 3
2017-11-02 21:02:46,266 Here 4
2017-11-02 21:02:46,266 batch# = 265
2017-11-02 21:02:46,266 Here 1
2017-11-02 21:02:46,336 Here 2
2017-11-02 21:02:46,336 Here 2_1
2017-11-02 21:02:46,337 Here 3
2017-11-02 21:02:46,337 Here 4
2017-11-02 21:02:46,337 batch# = 266
2017-11-02 21:02:46,337 Here 1
2017-11-02 21:02:46,404 Here 2
2017-11-02 21:02:46,405 Here 2_1
2017-11-02 21:02:46,405 Here 3
2017-11-02 21:02:46,405 Here 4
2017-11-02 21:02:46,405 batch# = 267
2017-11-02 21:02:46,405 Here 1
2017-11-02 21:02:46,472 Here 2
2017-11-02 21:02:46,473 Here 2_1
2017-11-02 21:02:46,473 Here 3
2017-11-02 21:02:46,473 Here 4
2017-11-02 21:02:46,473 batch# = 268
2017-11-02 21:02:46,473 Here 1
2017-11-02 21:02:46,541 Here 2
2017-11-02 21:02:46,542 Here 2_1
2017-11-02 21:02:46,542 Here 3
2017-11-02 21:02:46,542 Here 4
2017-11-02 21:02:46,542 batch# = 269
2017-11-02 21:02:46,542 Here 1
2017-11-02 21:02:46,609 Here 2
2017-11-02 21:02:46,610 Here 2_1
2017-11-02 21:02:46,610 Here 3
2017-11-02 21:02:46,610 Here 4
2017-11-02 21:02:46,610 batch# = 270
2017-11-02 21:02:46,610 Here 1
2017-11-02 21:02:46,681 Here 2
2017-11-02 21:02:46,681 Here 2_1
2017-11-02 21:02:46,681 Here 3
2017-11-02 21:02:46,682 Here 4
2017-11-02 21:02:46,682 batch# = 271
2017-11-02 21:02:46,682 Here 1
2017-11-02 21:02:46,751 Here 2
2017-11-02 21:02:46,751 Here 2_1
2017-11-02 21:02:46,752 Here 3
2017-11-02 21:02:46,752 Here 4
2017-11-02 21:02:46,752 batch# = 272
2017-11-02 21:02:46,752 Here 1
2017-11-02 21:02:46,821 Here 2
2017-11-02 21:02:46,822 Here 2_1
2017-11-02 21:02:46,822 Here 3
2017-11-02 21:02:46,822 Here 4
2017-11-02 21:02:46,822 batch# = 273
2017-11-02 21:02:46,822 Here 1
2017-11-02 21:02:46,891 Here 2
2017-11-02 21:02:46,892 Here 2_1
2017-11-02 21:02:46,892 Here 3
2017-11-02 21:02:46,892 Here 4
2017-11-02 21:02:46,892 batch# = 274
2017-11-02 21:02:46,893 Here 1
2017-11-02 21:02:46,962 Here 2
2017-11-02 21:02:46,962 Here 2_1
2017-11-02 21:02:46,963 Here 3
2017-11-02 21:02:46,963 Here 4
2017-11-02 21:02:46,963 batch# = 275
2017-11-02 21:02:46,963 Here 1
2017-11-02 21:02:47,032 Here 2
2017-11-02 21:02:47,032 Here 2_1
2017-11-02 21:02:47,032 Here 7
2017-11-02 21:02:47,032 Length 159
2017-11-02 21:03:02,140 Here 10
2017-11-02 21:03:02,142 Here 11
2017-11-02 21:03:02,145 NaN in 1/FPR

2017-11-02 21:03:02,146 Here 12
2017-11-02 21:03:02,146 Here 13
2017-11-02 21:03:02,146 Here 3
2017-11-02 21:03:02,146   275	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:03:02,146 Here 4
2017-11-02 21:03:02,146 batch# = 276
2017-11-02 21:03:02,147 Here 1
2017-11-02 21:03:02,210 Here 2
2017-11-02 21:03:02,211 Here 2_1
2017-11-02 21:03:02,211 Here 3
2017-11-02 21:03:02,211 Here 4
2017-11-02 21:03:02,211 batch# = 277
2017-11-02 21:03:02,211 Here 1
2017-11-02 21:03:02,281 Here 2
2017-11-02 21:03:02,281 Here 2_1
2017-11-02 21:03:02,282 Here 3
2017-11-02 21:03:02,282 Here 4
2017-11-02 21:03:02,282 batch# = 278
2017-11-02 21:03:02,282 Here 1
2017-11-02 21:03:02,350 Here 2
2017-11-02 21:03:02,351 Here 2_1
2017-11-02 21:03:02,351 Here 3
2017-11-02 21:03:02,351 Here 4
2017-11-02 21:03:02,351 batch# = 279
2017-11-02 21:03:02,352 Here 1
2017-11-02 21:03:02,419 Here 2
2017-11-02 21:03:02,420 Here 2_1
2017-11-02 21:03:02,420 Here 3
2017-11-02 21:03:02,420 Here 4
2017-11-02 21:03:02,420 batch# = 280
2017-11-02 21:03:02,420 Here 1
2017-11-02 21:03:02,486 Here 2
2017-11-02 21:03:02,487 Here 2_1
2017-11-02 21:03:02,487 Here 3
2017-11-02 21:03:02,487 Here 4
2017-11-02 21:03:02,487 batch# = 281
2017-11-02 21:03:02,487 Here 1
2017-11-02 21:03:02,557 Here 2
2017-11-02 21:03:02,558 Here 2_1
2017-11-02 21:03:02,558 Here 3
2017-11-02 21:03:02,558 Here 4
2017-11-02 21:03:02,558 batch# = 282
2017-11-02 21:03:02,558 Here 1
2017-11-02 21:03:02,625 Here 2
2017-11-02 21:03:02,625 Here 2_1
2017-11-02 21:03:02,625 Here 3
2017-11-02 21:03:02,626 Here 4
2017-11-02 21:03:02,626 batch# = 283
2017-11-02 21:03:02,626 Here 1
2017-11-02 21:03:02,693 Here 2
2017-11-02 21:03:02,693 Here 2_1
2017-11-02 21:03:02,693 Here 3
2017-11-02 21:03:02,693 Here 4
2017-11-02 21:03:02,694 batch# = 284
2017-11-02 21:03:02,694 Here 1
2017-11-02 21:03:02,760 Here 2
2017-11-02 21:03:02,760 Here 2_1
2017-11-02 21:03:02,760 Here 3
2017-11-02 21:03:02,761 Here 4
2017-11-02 21:03:02,761 batch# = 285
2017-11-02 21:03:02,761 Here 1
2017-11-02 21:03:02,830 Here 2
2017-11-02 21:03:02,831 Here 2_1
2017-11-02 21:03:02,831 Here 3
2017-11-02 21:03:02,831 Here 4
2017-11-02 21:03:02,831 batch# = 286
2017-11-02 21:03:02,831 Here 1
2017-11-02 21:03:02,898 Here 2
2017-11-02 21:03:02,898 Here 2_1
2017-11-02 21:03:02,899 Here 3
2017-11-02 21:03:02,899 Here 4
2017-11-02 21:03:02,899 batch# = 287
2017-11-02 21:03:02,899 Here 1
2017-11-02 21:03:02,966 Here 2
2017-11-02 21:03:02,967 Here 2_1
2017-11-02 21:03:02,967 Here 3
2017-11-02 21:03:02,967 Here 4
2017-11-02 21:03:02,967 batch# = 288
2017-11-02 21:03:02,967 Here 1
2017-11-02 21:03:03,034 Here 2
2017-11-02 21:03:03,034 Here 2_1
2017-11-02 21:03:03,034 Here 3
2017-11-02 21:03:03,034 Here 4
2017-11-02 21:03:03,035 batch# = 289
2017-11-02 21:03:03,035 Here 1
2017-11-02 21:03:03,102 Here 2
2017-11-02 21:03:03,102 Here 2_1
2017-11-02 21:03:03,102 Here 3
2017-11-02 21:03:03,102 Here 4
2017-11-02 21:03:03,103 batch# = 290
2017-11-02 21:03:03,103 Here 1
2017-11-02 21:03:03,165 Here 2
2017-11-02 21:03:03,166 Here 2_1
2017-11-02 21:03:03,166 Here 3
2017-11-02 21:03:03,166 Here 4
2017-11-02 21:03:03,166 batch# = 291
2017-11-02 21:03:03,166 Here 1
2017-11-02 21:03:03,234 Here 2
2017-11-02 21:03:03,234 Here 2_1
2017-11-02 21:03:03,234 Here 3
2017-11-02 21:03:03,234 Here 4
2017-11-02 21:03:03,235 batch# = 292
2017-11-02 21:03:03,235 Here 1
2017-11-02 21:03:03,299 Here 2
2017-11-02 21:03:03,300 Here 2_1
2017-11-02 21:03:03,300 Here 3
2017-11-02 21:03:03,300 Here 4
2017-11-02 21:03:03,300 batch# = 293
2017-11-02 21:03:03,301 Here 1
2017-11-02 21:03:03,368 Here 2
2017-11-02 21:03:03,369 Here 2_1
2017-11-02 21:03:03,369 Here 3
2017-11-02 21:03:03,369 Here 4
2017-11-02 21:03:03,369 batch# = 294
2017-11-02 21:03:03,369 Here 1
2017-11-02 21:03:03,441 Here 2
2017-11-02 21:03:03,442 Here 2_1
2017-11-02 21:03:03,442 Here 3
2017-11-02 21:03:03,442 Here 4
2017-11-02 21:03:03,442 batch# = 295
2017-11-02 21:03:03,442 Here 1
2017-11-02 21:03:03,504 Here 2
2017-11-02 21:03:03,505 Here 2_1
2017-11-02 21:03:03,505 Here 3
2017-11-02 21:03:03,505 Here 4
2017-11-02 21:03:03,505 batch# = 296
2017-11-02 21:03:03,506 Here 1
2017-11-02 21:03:03,574 Here 2
2017-11-02 21:03:03,574 Here 2_1
2017-11-02 21:03:03,574 Here 3
2017-11-02 21:03:03,574 Here 4
2017-11-02 21:03:03,575 batch# = 297
2017-11-02 21:03:03,575 Here 1
2017-11-02 21:03:03,642 Here 2
2017-11-02 21:03:03,643 Here 2_1
2017-11-02 21:03:03,643 Here 3
2017-11-02 21:03:03,643 Here 4
2017-11-02 21:03:03,643 batch# = 298
2017-11-02 21:03:03,643 Here 1
2017-11-02 21:03:03,713 Here 2
2017-11-02 21:03:03,714 Here 2_1
2017-11-02 21:03:03,714 Here 3
2017-11-02 21:03:03,714 Here 4
2017-11-02 21:03:03,714 batch# = 299
2017-11-02 21:03:03,714 Here 1
2017-11-02 21:03:03,783 Here 2
2017-11-02 21:03:03,783 Here 2_1
2017-11-02 21:03:03,784 Here 3
2017-11-02 21:03:03,784 Here 4
2017-11-02 21:03:03,784 batch# = 300
2017-11-02 21:03:03,784 Here 1
2017-11-02 21:03:03,851 Here 2
2017-11-02 21:03:03,851 Here 2_1
2017-11-02 21:03:03,851 Here 7
2017-11-02 21:03:03,851 Length 159
2017-11-02 21:03:18,779 Here 10
2017-11-02 21:03:18,781 Here 11
2017-11-02 21:03:18,785 NaN in 1/FPR

2017-11-02 21:03:18,785 Here 12
2017-11-02 21:03:18,785 Here 13
2017-11-02 21:03:18,786 Here 3
2017-11-02 21:03:18,786   300	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:03:18,786 Here 4
2017-11-02 21:03:18,786 batch# = 301
2017-11-02 21:03:18,786 Here 1
2017-11-02 21:03:18,856 Here 2
2017-11-02 21:03:18,857 Here 2_1
2017-11-02 21:03:18,857 Here 3
2017-11-02 21:03:18,857 Here 4
2017-11-02 21:03:18,857 batch# = 302
2017-11-02 21:03:18,858 Here 1
2017-11-02 21:03:18,923 Here 2
2017-11-02 21:03:18,923 Here 2_1
2017-11-02 21:03:18,924 Here 3
2017-11-02 21:03:18,924 Here 4
2017-11-02 21:03:18,924 batch# = 303
2017-11-02 21:03:18,924 Here 1
2017-11-02 21:03:18,991 Here 2
2017-11-02 21:03:18,992 Here 2_1
2017-11-02 21:03:18,992 Here 3
2017-11-02 21:03:18,992 Here 4
2017-11-02 21:03:18,992 batch# = 304
2017-11-02 21:03:18,993 Here 1
2017-11-02 21:03:19,061 Here 2
2017-11-02 21:03:19,062 Here 2_1
2017-11-02 21:03:19,062 Here 3
2017-11-02 21:03:19,062 Here 4
2017-11-02 21:03:19,062 batch# = 305
2017-11-02 21:03:19,063 Here 1
2017-11-02 21:03:19,130 Here 2
2017-11-02 21:03:19,130 Here 2_1
2017-11-02 21:03:19,130 Here 3
2017-11-02 21:03:19,130 Here 4
2017-11-02 21:03:19,131 batch# = 306
2017-11-02 21:03:19,131 Here 1
2017-11-02 21:03:19,195 Here 2
2017-11-02 21:03:19,196 Here 2_1
2017-11-02 21:03:19,196 Here 3
2017-11-02 21:03:19,196 Here 4
2017-11-02 21:03:19,196 batch# = 307
2017-11-02 21:03:19,197 Here 1
2017-11-02 21:03:19,264 Here 2
2017-11-02 21:03:19,265 Here 2_1
2017-11-02 21:03:19,265 Here 3
2017-11-02 21:03:19,265 Here 4
2017-11-02 21:03:19,265 batch# = 308
2017-11-02 21:03:19,266 Here 1
2017-11-02 21:03:19,333 Here 2
2017-11-02 21:03:19,333 Here 2_1
2017-11-02 21:03:19,333 Here 3
2017-11-02 21:03:19,333 Here 4
2017-11-02 21:03:19,334 batch# = 309
2017-11-02 21:03:19,334 Here 1
2017-11-02 21:03:19,405 Here 2
2017-11-02 21:03:19,406 Here 2_1
2017-11-02 21:03:19,406 Here 3
2017-11-02 21:03:19,406 Here 4
2017-11-02 21:03:19,406 batch# = 310
2017-11-02 21:03:19,406 Here 1
2017-11-02 21:03:19,472 Here 2
2017-11-02 21:03:19,472 Here 2_1
2017-11-02 21:03:19,473 Here 3
2017-11-02 21:03:19,473 Here 4
2017-11-02 21:03:19,473 batch# = 311
2017-11-02 21:03:19,473 Here 1
2017-11-02 21:03:19,543 Here 2
2017-11-02 21:03:19,544 Here 2_1
2017-11-02 21:03:19,544 Here 3
2017-11-02 21:03:19,544 Here 4
2017-11-02 21:03:19,544 batch# = 312
2017-11-02 21:03:19,544 Here 1
2017-11-02 21:03:19,612 Here 2
2017-11-02 21:03:19,612 Here 2_1
2017-11-02 21:03:19,613 Here 3
2017-11-02 21:03:19,613 Here 4
2017-11-02 21:03:19,613 batch# = 313
2017-11-02 21:03:19,613 Here 1
2017-11-02 21:03:19,677 Here 2
2017-11-02 21:03:19,678 Here 2_1
2017-11-02 21:03:19,678 Here 3
2017-11-02 21:03:19,678 Here 4
2017-11-02 21:03:19,678 batch# = 314
2017-11-02 21:03:19,679 Here 1
2017-11-02 21:03:19,748 Here 2
2017-11-02 21:03:19,748 Here 2_1
2017-11-02 21:03:19,748 Here 3
2017-11-02 21:03:19,748 Here 4
2017-11-02 21:03:19,749 batch# = 315
2017-11-02 21:03:19,749 Here 1
2017-11-02 21:03:19,814 Here 2
2017-11-02 21:03:19,815 Here 2_1
2017-11-02 21:03:19,815 Here 3
2017-11-02 21:03:19,815 Here 4
2017-11-02 21:03:19,815 batch# = 316
2017-11-02 21:03:19,815 Here 1
2017-11-02 21:03:19,879 Here 2
2017-11-02 21:03:19,880 Here 2_1
2017-11-02 21:03:19,880 Here 3
2017-11-02 21:03:19,880 Here 4
2017-11-02 21:03:19,880 batch# = 317
2017-11-02 21:03:19,880 Here 1
2017-11-02 21:03:19,949 Here 2
2017-11-02 21:03:19,950 Here 2_1
2017-11-02 21:03:19,950 Here 3
2017-11-02 21:03:19,950 Here 4
2017-11-02 21:03:19,950 batch# = 318
2017-11-02 21:03:19,950 Here 1
2017-11-02 21:03:20,020 Here 2
2017-11-02 21:03:20,021 Here 2_1
2017-11-02 21:03:20,021 Here 3
2017-11-02 21:03:20,021 Here 4
2017-11-02 21:03:20,021 batch# = 319
2017-11-02 21:03:20,022 Here 1
2017-11-02 21:03:20,091 Here 2
2017-11-02 21:03:20,091 Here 2_1
2017-11-02 21:03:20,091 Here 3
2017-11-02 21:03:20,092 Here 4
2017-11-02 21:03:20,092 batch# = 320
2017-11-02 21:03:20,092 Here 1
2017-11-02 21:03:20,160 Here 2
2017-11-02 21:03:20,161 Here 2_1
2017-11-02 21:03:20,161 Here 3
2017-11-02 21:03:20,161 Here 4
2017-11-02 21:03:20,161 batch# = 321
2017-11-02 21:03:20,161 Here 1
2017-11-02 21:03:20,229 Here 2
2017-11-02 21:03:20,230 Here 2_1
2017-11-02 21:03:20,230 Here 3
2017-11-02 21:03:20,230 Here 4
2017-11-02 21:03:20,230 batch# = 322
2017-11-02 21:03:20,230 Here 1
2017-11-02 21:03:20,302 Here 2
2017-11-02 21:03:20,303 Here 2_1
2017-11-02 21:03:20,303 Here 3
2017-11-02 21:03:20,303 Here 4
2017-11-02 21:03:20,303 batch# = 323
2017-11-02 21:03:20,303 Here 1
2017-11-02 21:03:20,375 Here 2
2017-11-02 21:03:20,375 Here 2_1
2017-11-02 21:03:20,376 Here 3
2017-11-02 21:03:20,376 Here 4
2017-11-02 21:03:20,376 batch# = 324
2017-11-02 21:03:20,376 Here 1
2017-11-02 21:03:20,444 Here 2
2017-11-02 21:03:20,445 Here 2_1
2017-11-02 21:03:20,445 Here 3
2017-11-02 21:03:20,445 Here 4
2017-11-02 21:03:20,445 batch# = 325
2017-11-02 21:03:20,446 Here 1
2017-11-02 21:03:20,511 Here 2
2017-11-02 21:03:20,512 Here 2_1
2017-11-02 21:03:20,512 Here 7
2017-11-02 21:03:20,512 Length 159
2017-11-02 21:03:35,521 Here 10
2017-11-02 21:03:35,523 Here 11
2017-11-02 21:03:35,527 NaN in 1/FPR

2017-11-02 21:03:35,527 Here 12
2017-11-02 21:03:35,527 Here 13
2017-11-02 21:03:35,527 Here 3
2017-11-02 21:03:35,528   325	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:03:35,528 Here 4
2017-11-02 21:03:35,528 batch# = 326
2017-11-02 21:03:35,528 Here 1
2017-11-02 21:03:35,598 Here 2
2017-11-02 21:03:35,599 Here 2_1
2017-11-02 21:03:35,599 Here 3
2017-11-02 21:03:35,599 Here 4
2017-11-02 21:03:35,599 batch# = 327
2017-11-02 21:03:35,599 Here 1
2017-11-02 21:03:35,666 Here 2
2017-11-02 21:03:35,667 Here 2_1
2017-11-02 21:03:35,667 Here 3
2017-11-02 21:03:35,667 Here 4
2017-11-02 21:03:35,667 batch# = 328
2017-11-02 21:03:35,668 Here 1
2017-11-02 21:03:35,735 Here 2
2017-11-02 21:03:35,736 Here 2_1
2017-11-02 21:03:35,736 Here 3
2017-11-02 21:03:35,736 Here 4
2017-11-02 21:03:35,736 batch# = 329
2017-11-02 21:03:35,736 Here 1
2017-11-02 21:03:35,805 Here 2
2017-11-02 21:03:35,806 Here 2_1
2017-11-02 21:03:35,806 Here 3
2017-11-02 21:03:35,806 Here 4
2017-11-02 21:03:35,806 batch# = 330
2017-11-02 21:03:35,807 Here 1
2017-11-02 21:03:35,872 Here 2
2017-11-02 21:03:35,873 Here 2_1
2017-11-02 21:03:35,873 Here 3
2017-11-02 21:03:35,873 Here 4
2017-11-02 21:03:35,873 batch# = 331
2017-11-02 21:03:35,873 Here 1
2017-11-02 21:03:35,939 Here 2
2017-11-02 21:03:35,940 Here 2_1
2017-11-02 21:03:35,940 Here 3
2017-11-02 21:03:35,940 Here 4
2017-11-02 21:03:35,940 batch# = 332
2017-11-02 21:03:35,940 Here 1
2017-11-02 21:03:36,006 Here 2
2017-11-02 21:03:36,006 Here 2_1
2017-11-02 21:03:36,006 Here 3
2017-11-02 21:03:36,006 Here 4
2017-11-02 21:03:36,006 batch# = 333
2017-11-02 21:03:36,007 Here 1
2017-11-02 21:03:36,073 Here 2
2017-11-02 21:03:36,073 Here 2_1
2017-11-02 21:03:36,073 Here 3
2017-11-02 21:03:36,073 Here 4
