2017-11-02 21:43:03,255 Here 2
2017-11-02 21:43:03,256 Here 2_1
2017-11-02 21:43:03,256 Here 3
2017-11-02 21:43:03,256 Here 4
2017-11-02 21:43:03,256 batch# = 289
2017-11-02 21:43:03,257 Here 1
2017-11-02 21:43:03,324 Here 2
2017-11-02 21:43:03,325 Here 2_1
2017-11-02 21:43:03,325 Here 3
2017-11-02 21:43:03,325 Here 4
2017-11-02 21:43:03,325 batch# = 290
2017-11-02 21:43:03,325 Here 1
2017-11-02 21:43:03,388 Here 2
2017-11-02 21:43:03,389 Here 2_1
2017-11-02 21:43:03,389 Here 3
2017-11-02 21:43:03,389 Here 4
2017-11-02 21:43:03,389 batch# = 291
2017-11-02 21:43:03,390 Here 1
2017-11-02 21:43:03,457 Here 2
2017-11-02 21:43:03,458 Here 2_1
2017-11-02 21:43:03,458 Here 3
2017-11-02 21:43:03,458 Here 4
2017-11-02 21:43:03,458 batch# = 292
2017-11-02 21:43:03,458 Here 1
2017-11-02 21:43:03,524 Here 2
2017-11-02 21:43:03,524 Here 2_1
2017-11-02 21:43:03,525 Here 3
2017-11-02 21:43:03,525 Here 4
2017-11-02 21:43:03,525 batch# = 293
2017-11-02 21:43:03,525 Here 1
2017-11-02 21:43:03,595 Here 2
2017-11-02 21:43:03,595 Here 2_1
2017-11-02 21:43:03,595 Here 3
2017-11-02 21:43:03,596 Here 4
2017-11-02 21:43:03,596 batch# = 294
2017-11-02 21:43:03,596 Here 1
2017-11-02 21:43:03,668 Here 2
2017-11-02 21:43:03,669 Here 2_1
2017-11-02 21:43:03,669 Here 3
2017-11-02 21:43:03,669 Here 4
2017-11-02 21:43:03,669 batch# = 295
2017-11-02 21:43:03,669 Here 1
2017-11-02 21:43:03,732 Here 2
2017-11-02 21:43:03,732 Here 2_1
2017-11-02 21:43:03,732 Here 3
2017-11-02 21:43:03,732 Here 4
2017-11-02 21:43:03,733 batch# = 296
2017-11-02 21:43:03,733 Here 1
2017-11-02 21:43:03,802 Here 2
2017-11-02 21:43:03,803 Here 2_1
2017-11-02 21:43:03,803 Here 3
2017-11-02 21:43:03,803 Here 4
2017-11-02 21:43:03,803 batch# = 297
2017-11-02 21:43:03,803 Here 1
2017-11-02 21:43:03,872 Here 2
2017-11-02 21:43:03,872 Here 2_1
2017-11-02 21:43:03,872 Here 3
2017-11-02 21:43:03,872 Here 4
2017-11-02 21:43:03,872 batch# = 298
2017-11-02 21:43:03,873 Here 1
2017-11-02 21:43:03,943 Here 2
2017-11-02 21:43:03,943 Here 2_1
2017-11-02 21:43:03,943 Here 3
2017-11-02 21:43:03,943 Here 4
2017-11-02 21:43:03,944 batch# = 299
2017-11-02 21:43:03,944 Here 1
2017-11-02 21:43:04,013 Here 2
2017-11-02 21:43:04,013 Here 2_1
2017-11-02 21:43:04,014 Here 3
2017-11-02 21:43:04,014 Here 4
2017-11-02 21:43:04,014 batch# = 300
2017-11-02 21:43:04,014 Here 1
2017-11-02 21:43:04,082 Here 2
2017-11-02 21:43:04,082 Here 2_1
2017-11-02 21:43:04,083 Here 7
2017-11-02 21:43:04,083 Length 159
2017-11-02 21:43:19,043 Here 10
2017-11-02 21:43:19,045 Here 11
2017-11-02 21:43:19,053 Here 12
2017-11-02 21:43:19,053 Here 13
2017-11-02 21:43:19,053 Here 3
2017-11-02 21:43:19,054   300	~loss(train)=0.5128	loss(valid)=0.4602	roc_auc(valid)=0.8652	1/FPR @ TPR = 0.5: 24.39	Best 1/FPR @ TPR = 0.5: 24.39
2017-11-02 21:43:19,054 Here 4
2017-11-02 21:43:19,054 batch# = 301
2017-11-02 21:43:19,054 Here 1
2017-11-02 21:43:19,125 Here 2
2017-11-02 21:43:19,126 Here 2_1
2017-11-02 21:43:19,126 Here 3
2017-11-02 21:43:19,126 Here 4
2017-11-02 21:43:19,126 batch# = 302
2017-11-02 21:43:19,126 Here 1
2017-11-02 21:43:19,193 Here 2
2017-11-02 21:43:19,194 Here 2_1
2017-11-02 21:43:19,194 Here 3
2017-11-02 21:43:19,194 Here 4
2017-11-02 21:43:19,194 batch# = 303
2017-11-02 21:43:19,195 Here 1
2017-11-02 21:43:19,263 Here 2
2017-11-02 21:43:19,263 Here 2_1
2017-11-02 21:43:19,264 Here 3
2017-11-02 21:43:19,264 Here 4
2017-11-02 21:43:19,264 batch# = 304
2017-11-02 21:43:19,264 Here 1
2017-11-02 21:43:19,334 Here 2
2017-11-02 21:43:19,334 Here 2_1
2017-11-02 21:43:19,334 Here 3
2017-11-02 21:43:19,335 Here 4
2017-11-02 21:43:19,335 batch# = 305
2017-11-02 21:43:19,335 Here 1
2017-11-02 21:43:19,403 Here 2
2017-11-02 21:43:19,404 Here 2_1
2017-11-02 21:43:19,404 Here 3
2017-11-02 21:43:19,404 Here 4
2017-11-02 21:43:19,404 batch# = 306
2017-11-02 21:43:19,404 Here 1
2017-11-02 21:43:19,470 Here 2
2017-11-02 21:43:19,470 Here 2_1
2017-11-02 21:43:19,470 Here 3
2017-11-02 21:43:19,470 Here 4
2017-11-02 21:43:19,471 batch# = 307
2017-11-02 21:43:19,471 Here 1
2017-11-02 21:43:19,539 Here 2
2017-11-02 21:43:19,540 Here 2_1
2017-11-02 21:43:19,540 Here 3
2017-11-02 21:43:19,540 Here 4
2017-11-02 21:43:19,540 batch# = 308
2017-11-02 21:43:19,541 Here 1
2017-11-02 21:43:19,608 Here 2
2017-11-02 21:43:19,609 Here 2_1
2017-11-02 21:43:19,609 Here 3
2017-11-02 21:43:19,609 Here 4
2017-11-02 21:43:19,609 batch# = 309
2017-11-02 21:43:19,610 Here 1
2017-11-02 21:43:19,683 Here 2
2017-11-02 21:43:19,684 Here 2_1
2017-11-02 21:43:19,684 Here 3
2017-11-02 21:43:19,684 Here 4
2017-11-02 21:43:19,684 batch# = 310
2017-11-02 21:43:19,684 Here 1
2017-11-02 21:43:19,751 Here 2
2017-11-02 21:43:19,751 Here 2_1
2017-11-02 21:43:19,752 Here 3
2017-11-02 21:43:19,752 Here 4
2017-11-02 21:43:19,752 batch# = 311
2017-11-02 21:43:19,752 Here 1
2017-11-02 21:43:19,823 Here 2
2017-11-02 21:43:19,824 Here 2_1
2017-11-02 21:43:19,824 Here 3
2017-11-02 21:43:19,824 Here 4
2017-11-02 21:43:19,824 batch# = 312
2017-11-02 21:43:19,824 Here 1
2017-11-02 21:43:19,892 Here 2
2017-11-02 21:43:19,893 Here 2_1
2017-11-02 21:43:19,893 Here 3
2017-11-02 21:43:19,893 Here 4
2017-11-02 21:43:19,893 batch# = 313
2017-11-02 21:43:19,893 Here 1
2017-11-02 21:43:19,958 Here 2
2017-11-02 21:43:19,959 Here 2_1
2017-11-02 21:43:19,959 Here 3
2017-11-02 21:43:19,959 Here 4
2017-11-02 21:43:19,959 batch# = 314
2017-11-02 21:43:19,959 Here 1
2017-11-02 21:43:20,029 Here 2
2017-11-02 21:43:20,030 Here 2_1
2017-11-02 21:43:20,030 Here 3
2017-11-02 21:43:20,030 Here 4
2017-11-02 21:43:20,030 batch# = 315
2017-11-02 21:43:20,031 Here 1
2017-11-02 21:43:20,097 Here 2
2017-11-02 21:43:20,097 Here 2_1
2017-11-02 21:43:20,098 Here 3
2017-11-02 21:43:20,098 Here 4
2017-11-02 21:43:20,098 batch# = 316
2017-11-02 21:43:20,098 Here 1
2017-11-02 21:43:20,162 Here 2
2017-11-02 21:43:20,163 Here 2_1
2017-11-02 21:43:20,163 Here 3
2017-11-02 21:43:20,163 Here 4
2017-11-02 21:43:20,163 batch# = 317
2017-11-02 21:43:20,163 Here 1
2017-11-02 21:43:20,232 Here 2
2017-11-02 21:43:20,232 Here 2_1
2017-11-02 21:43:20,232 Here 3
2017-11-02 21:43:20,232 Here 4
2017-11-02 21:43:20,233 batch# = 318
2017-11-02 21:43:20,233 Here 1
2017-11-02 21:43:20,304 Here 2
2017-11-02 21:43:20,304 Here 2_1
2017-11-02 21:43:20,304 Here 3
2017-11-02 21:43:20,305 Here 4
2017-11-02 21:43:20,305 batch# = 319
2017-11-02 21:43:20,305 Here 1
2017-11-02 21:43:20,373 Here 2
2017-11-02 21:43:20,374 Here 2_1
2017-11-02 21:43:20,374 Here 3
2017-11-02 21:43:20,374 Here 4
2017-11-02 21:43:20,374 batch# = 320
2017-11-02 21:43:20,374 Here 1
2017-11-02 21:43:20,441 Here 2
2017-11-02 21:43:20,441 Here 2_1
2017-11-02 21:43:20,441 Here 3
2017-11-02 21:43:20,442 Here 4
2017-11-02 21:43:20,442 batch# = 321
2017-11-02 21:43:20,442 Here 1
2017-11-02 21:43:20,509 Here 2
2017-11-02 21:43:20,510 Here 2_1
2017-11-02 21:43:20,510 Here 3
2017-11-02 21:43:20,510 Here 4
2017-11-02 21:43:20,510 batch# = 322
2017-11-02 21:43:20,511 Here 1
2017-11-02 21:43:20,582 Here 2
2017-11-02 21:43:20,583 Here 2_1
2017-11-02 21:43:20,583 Here 3
2017-11-02 21:43:20,583 Here 4
2017-11-02 21:43:20,583 batch# = 323
2017-11-02 21:43:20,583 Here 1
2017-11-02 21:43:20,655 Here 2
2017-11-02 21:43:20,656 Here 2_1
2017-11-02 21:43:20,656 Here 3
2017-11-02 21:43:20,656 Here 4
2017-11-02 21:43:20,656 batch# = 324
2017-11-02 21:43:20,657 Here 1
2017-11-02 21:43:20,724 Here 2
2017-11-02 21:43:20,725 Here 2_1
2017-11-02 21:43:20,725 Here 3
2017-11-02 21:43:20,725 Here 4
2017-11-02 21:43:20,725 batch# = 325
2017-11-02 21:43:20,726 Here 1
2017-11-02 21:43:20,792 Here 2
2017-11-02 21:43:20,792 Here 2_1
2017-11-02 21:43:20,793 Here 7
2017-11-02 21:43:20,793 Length 159
2017-11-02 21:43:35,801 Here 10
2017-11-02 21:43:35,803 Here 11
2017-11-02 21:43:35,810 Here 12
2017-11-02 21:43:35,810 Here 13
2017-11-02 21:43:35,810 Here 3
2017-11-02 21:43:35,810   325	~loss(train)=0.5212	loss(valid)=0.4750	roc_auc(valid)=0.8560	1/FPR @ TPR = 0.5: 14.86	Best 1/FPR @ TPR = 0.5: 24.39
2017-11-02 21:43:35,811 Here 4
2017-11-02 21:43:35,811 batch# = 326
2017-11-02 21:43:35,811 Here 1
2017-11-02 21:43:35,881 Here 2
2017-11-02 21:43:35,882 Here 2_1
2017-11-02 21:43:35,882 Here 3
2017-11-02 21:43:35,882 Here 4
2017-11-02 21:43:35,882 batch# = 327
2017-11-02 21:43:35,883 Here 1
2017-11-02 21:43:35,951 Here 2
2017-11-02 21:43:35,951 Here 2_1
2017-11-02 21:43:35,951 Here 3
2017-11-02 21:43:35,951 Here 4
2017-11-02 21:43:35,952 batch# = 328
2017-11-02 21:43:35,952 Here 1
2017-11-02 21:43:36,019 Here 2
2017-11-02 21:43:36,020 Here 2_1
2017-11-02 21:43:36,020 Here 3
2017-11-02 21:43:36,020 Here 4
2017-11-02 21:43:36,020 batch# = 329
2017-11-02 21:43:36,021 Here 1
2017-11-02 21:43:36,090 Here 2
2017-11-02 21:43:36,091 Here 2_1
2017-11-02 21:43:36,091 Here 3
2017-11-02 21:43:36,091 Here 4
2017-11-02 21:43:36,091 batch# = 330
2017-11-02 21:43:36,092 Here 1
2017-11-02 21:43:36,158 Here 2
2017-11-02 21:43:36,159 Here 2_1
2017-11-02 21:43:36,159 Here 3
2017-11-02 21:43:36,159 Here 4
2017-11-02 21:43:36,159 batch# = 331
2017-11-02 21:43:36,159 Here 1
2017-11-02 21:43:36,225 Here 2
2017-11-02 21:43:36,226 Here 2_1
2017-11-02 21:43:36,226 Here 3
2017-11-02 21:43:36,226 Here 4
2017-11-02 21:43:36,226 batch# = 332
2017-11-02 21:43:36,226 Here 1
2017-11-02 21:43:36,291 Here 2
2017-11-02 21:43:36,292 Here 2_1
2017-11-02 21:43:36,292 Here 3
2017-11-02 21:43:36,292 Here 4
2017-11-02 21:43:36,292 batch# = 333
2017-11-02 21:43:36,292 Here 1
2017-11-02 21:43:36,359 Here 2
2017-11-02 21:43:36,360 Here 2_1
2017-11-02 21:43:36,360 Here 3
2017-11-02 21:43:36,360 Here 4
2017-11-02 21:43:36,360 batch# = 334
2017-11-02 21:43:36,360 Here 1
2017-11-02 21:43:36,431 Here 2
2017-11-02 21:43:36,432 Here 2_1
2017-11-02 21:43:36,432 Here 3
2017-11-02 21:43:36,432 Here 4
2017-11-02 21:43:36,432 batch# = 335
2017-11-02 21:43:36,433 Here 1
2017-11-02 21:43:36,499 Here 2
2017-11-02 21:43:36,499 Here 2_1
2017-11-02 21:43:36,500 Here 3
2017-11-02 21:43:36,500 Here 4
2017-11-02 21:43:36,500 batch# = 336
2017-11-02 21:43:36,500 Here 1
2017-11-02 21:43:36,568 Here 2
2017-11-02 21:43:36,568 Here 2_1
2017-11-02 21:43:36,569 Here 3
2017-11-02 21:43:36,569 Here 4
2017-11-02 21:43:36,569 batch# = 337
2017-11-02 21:43:36,569 Here 1
2017-11-02 21:43:36,634 Here 2
2017-11-02 21:43:36,635 Here 2_1
2017-11-02 21:43:36,635 Here 3
2017-11-02 21:43:36,635 Here 4
2017-11-02 21:43:36,635 batch# = 338
2017-11-02 21:43:36,636 Here 1
2017-11-02 21:43:36,705 Here 2
2017-11-02 21:43:36,706 Here 2_1
2017-11-02 21:43:36,706 Here 3
2017-11-02 21:43:36,706 Here 4
2017-11-02 21:43:36,706 batch# = 339
2017-11-02 21:43:36,706 Here 1
2017-11-02 21:43:36,772 Here 2
2017-11-02 21:43:36,773 Here 2_1
2017-11-02 21:43:36,773 Here 3
2017-11-02 21:43:36,773 Here 4
2017-11-02 21:43:36,773 batch# = 340
2017-11-02 21:43:36,774 Here 1
2017-11-02 21:43:36,839 Here 2
2017-11-02 21:43:36,839 Here 2_1
2017-11-02 21:43:36,839 Here 3
2017-11-02 21:43:36,839 Here 4
2017-11-02 21:43:36,840 batch# = 341
2017-11-02 21:43:36,840 Here 1
2017-11-02 21:43:36,909 Here 2
2017-11-02 21:43:36,910 Here 2_1
2017-11-02 21:43:36,910 Here 3
2017-11-02 21:43:36,910 Here 4
2017-11-02 21:43:36,910 batch# = 342
2017-11-02 21:43:36,910 Here 1
2017-11-02 21:43:36,979 Here 2
2017-11-02 21:43:36,980 Here 2_1
2017-11-02 21:43:36,980 Here 3
2017-11-02 21:43:36,980 Here 4
2017-11-02 21:43:36,980 batch# = 343
2017-11-02 21:43:36,981 Here 1
2017-11-02 21:43:37,048 Here 2
2017-11-02 21:43:37,049 Here 2_1
2017-11-02 21:43:37,049 Here 3
2017-11-02 21:43:37,049 Here 4
2017-11-02 21:43:37,049 batch# = 344
2017-11-02 21:43:37,049 Here 1
2017-11-02 21:43:37,116 Here 2
2017-11-02 21:43:37,116 Here 2_1
2017-11-02 21:43:37,116 Here 3
2017-11-02 21:43:37,116 Here 4
2017-11-02 21:43:37,117 batch# = 345
2017-11-02 21:43:37,117 Here 1
2017-11-02 21:43:37,190 Here 2
2017-11-02 21:43:37,191 Here 2_1
2017-11-02 21:43:37,191 Here 3
2017-11-02 21:43:37,191 Here 4
2017-11-02 21:43:37,191 batch# = 346
2017-11-02 21:43:37,191 Here 1
2017-11-02 21:43:37,257 Here 2
2017-11-02 21:43:37,258 Here 2_1
2017-11-02 21:43:37,258 Here 3
2017-11-02 21:43:37,258 Here 4
2017-11-02 21:43:37,258 batch# = 347
2017-11-02 21:43:37,258 Here 1
2017-11-02 21:43:37,327 Here 2
2017-11-02 21:43:37,327 Here 2_1
2017-11-02 21:43:37,327 Here 3
2017-11-02 21:43:37,327 Here 4
2017-11-02 21:43:37,327 batch# = 348
2017-11-02 21:43:37,328 Here 1
2017-11-02 21:43:37,396 Here 2
2017-11-02 21:43:37,396 Here 2_1
2017-11-02 21:43:37,397 Here 3
2017-11-02 21:43:37,397 Here 4
2017-11-02 21:43:37,397 batch# = 349
2017-11-02 21:43:37,397 Here 1
2017-11-02 21:43:37,465 Here 2
2017-11-02 21:43:37,466 Here 2_1
2017-11-02 21:43:37,466 Here 3
2017-11-02 21:43:37,466 Here 4
2017-11-02 21:43:37,466 batch# = 350
2017-11-02 21:43:37,466 Here 1
2017-11-02 21:43:37,534 Here 2
2017-11-02 21:43:37,534 Here 2_1
2017-11-02 21:43:37,534 Here 7
2017-11-02 21:43:37,535 Length 159
2017-11-02 21:43:52,517 Here 10
2017-11-02 21:43:52,519 Here 11
2017-11-02 21:43:52,527 Here 12
2017-11-02 21:43:52,527 Here 13
2017-11-02 21:43:52,528 Here 3
2017-11-02 21:43:52,528   350	~loss(train)=0.5382	loss(valid)=0.4871	roc_auc(valid)=0.8758	1/FPR @ TPR = 0.5: 26.16	Best 1/FPR @ TPR = 0.5: 26.16
2017-11-02 21:43:52,528 Here 4
2017-11-02 21:43:52,528 batch# = 351
2017-11-02 21:43:52,529 Here 1
2017-11-02 21:43:52,592 Here 2
2017-11-02 21:43:52,592 Here 2_1
2017-11-02 21:43:52,593 Here 3
2017-11-02 21:43:52,593 Here 4
2017-11-02 21:43:52,593 batch# = 352
2017-11-02 21:43:52,593 Here 1
2017-11-02 21:43:52,660 Here 2
2017-11-02 21:43:52,660 Here 2_1
2017-11-02 21:43:52,660 Here 3
2017-11-02 21:43:52,660 Here 4
2017-11-02 21:43:52,660 batch# = 353
2017-11-02 21:43:52,661 Here 1
2017-11-02 21:43:52,724 Here 2
2017-11-02 21:43:52,725 Here 2_1
2017-11-02 21:43:52,725 Here 3
2017-11-02 21:43:52,725 Here 4
2017-11-02 21:43:52,725 batch# = 354
2017-11-02 21:43:52,725 Here 1
2017-11-02 21:43:52,795 Here 2
2017-11-02 21:43:52,795 Here 2_1
2017-11-02 21:43:52,795 Here 3
2017-11-02 21:43:52,796 Here 4
2017-11-02 21:43:52,796 batch# = 355
2017-11-02 21:43:52,796 Here 1
2017-11-02 21:43:52,865 Here 2
2017-11-02 21:43:52,865 Here 2_1
2017-11-02 21:43:52,865 Here 3
2017-11-02 21:43:52,866 Here 4
2017-11-02 21:43:52,866 batch# = 356
2017-11-02 21:43:52,866 Here 1
2017-11-02 21:43:52,937 Here 2
2017-11-02 21:43:52,937 Here 2_1
2017-11-02 21:43:52,938 Here 3
2017-11-02 21:43:52,938 Here 4
2017-11-02 21:43:52,938 batch# = 357
2017-11-02 21:43:52,938 Here 1
2017-11-02 21:43:53,007 Here 2
2017-11-02 21:43:53,008 Here 2_1
2017-11-02 21:43:53,008 Here 3
2017-11-02 21:43:53,008 Here 4
2017-11-02 21:43:53,008 batch# = 358
2017-11-02 21:43:53,008 Here 1
2017-11-02 21:43:53,078 Here 2
2017-11-02 21:43:53,078 Here 2_1
2017-11-02 21:43:53,079 Here 3
2017-11-02 21:43:53,079 Here 4
2017-11-02 21:43:53,079 batch# = 359
2017-11-02 21:43:53,079 Here 1
2017-11-02 21:43:53,146 Here 2
2017-11-02 21:43:53,147 Here 2_1
2017-11-02 21:43:53,147 Here 3
2017-11-02 21:43:53,147 Here 4
2017-11-02 21:43:53,147 batch# = 360
2017-11-02 21:43:53,147 Here 1
2017-11-02 21:43:53,218 Here 2
2017-11-02 21:43:53,219 Here 2_1
2017-11-02 21:43:53,219 Here 3
2017-11-02 21:43:53,219 Here 4
2017-11-02 21:43:53,219 batch# = 361
2017-11-02 21:43:53,220 Here 1
2017-11-02 21:43:53,292 Here 2
2017-11-02 21:43:53,293 Here 2_1
2017-11-02 21:43:53,293 Here 3
2017-11-02 21:43:53,293 Here 4
2017-11-02 21:43:53,293 batch# = 362
2017-11-02 21:43:53,293 Here 1
2017-11-02 21:43:53,360 Here 2
2017-11-02 21:43:53,361 Here 2_1
2017-11-02 21:43:53,361 Here 3
2017-11-02 21:43:53,361 Here 4
2017-11-02 21:43:53,361 batch# = 363
2017-11-02 21:43:53,362 Here 1
2017-11-02 21:43:53,431 Here 2
2017-11-02 21:43:53,431 Here 2_1
2017-11-02 21:43:53,431 Here 3
2017-11-02 21:43:53,431 Here 4
2017-11-02 21:43:53,431 batch# = 364
2017-11-02 21:43:53,432 Here 1
2017-11-02 21:43:53,499 Here 2
2017-11-02 21:43:53,499 Here 2_1
2017-11-02 21:43:53,500 Here 3
2017-11-02 21:43:53,500 Here 4
2017-11-02 21:43:53,500 batch# = 365
2017-11-02 21:43:53,500 Here 1
2017-11-02 21:43:53,564 Here 2
2017-11-02 21:43:53,565 Here 2_1
2017-11-02 21:43:53,565 Here 3
2017-11-02 21:43:53,565 Here 4
2017-11-02 21:43:53,565 batch# = 366
2017-11-02 21:43:53,565 Here 1
2017-11-02 21:43:53,632 Here 2
2017-11-02 21:43:53,633 Here 2_1
2017-11-02 21:43:53,633 Here 3
2017-11-02 21:43:53,633 Here 4
2017-11-02 21:43:53,633 batch# = 367
2017-11-02 21:43:53,633 Here 1
2017-11-02 21:43:53,701 Here 2
2017-11-02 21:43:53,701 Here 2_1
2017-11-02 21:43:53,701 Here 3
2017-11-02 21:43:53,702 Here 4
2017-11-02 21:43:53,702 batch# = 368
2017-11-02 21:43:53,702 Here 1
2017-11-02 21:43:53,769 Here 2
2017-11-02 21:43:53,769 Here 2_1
2017-11-02 21:43:53,770 Here 3
2017-11-02 21:43:53,770 Here 4
2017-11-02 21:43:53,770 batch# = 369
2017-11-02 21:43:53,770 Here 1
2017-11-02 21:43:53,844 Here 2
2017-11-02 21:43:53,844 Here 2_1
2017-11-02 21:43:53,844 Here 3
2017-11-02 21:43:53,844 Here 4
2017-11-02 21:43:53,845 batch# = 370
2017-11-02 21:43:53,845 Here 1
2017-11-02 21:43:53,912 Here 2
2017-11-02 21:43:53,913 Here 2_1
2017-11-02 21:43:53,913 Here 3
2017-11-02 21:43:53,913 Here 4
2017-11-02 21:43:53,913 batch# = 371
2017-11-02 21:43:53,913 Here 1
2017-11-02 21:43:53,980 Here 2
2017-11-02 21:43:53,980 Here 2_1
2017-11-02 21:43:53,981 Here 3
2017-11-02 21:43:53,981 Here 4
2017-11-02 21:43:53,981 batch# = 372
2017-11-02 21:43:53,981 Here 1
2017-11-02 21:43:54,049 Here 2
2017-11-02 21:43:54,050 Here 2_1
2017-11-02 21:43:54,050 Here 3
2017-11-02 21:43:54,050 Here 4
2017-11-02 21:43:54,050 batch# = 373
2017-11-02 21:43:54,050 Here 1
2017-11-02 21:43:54,119 Here 2
2017-11-02 21:43:54,119 Here 2_1
2017-11-02 21:43:54,119 Here 3
2017-11-02 21:43:54,119 Here 4
2017-11-02 21:43:54,120 batch# = 374
2017-11-02 21:43:54,120 Here 1
2017-11-02 21:43:54,187 Here 2
2017-11-02 21:43:54,187 Here 2_1
2017-11-02 21:43:54,187 Here 3
2017-11-02 21:43:54,187 Here 4
2017-11-02 21:43:54,187 batch# = 375
2017-11-02 21:43:54,188 Here 1
2017-11-02 21:43:54,255 Here 2
2017-11-02 21:43:54,256 Here 2_1
2017-11-02 21:43:54,256 Here 7
2017-11-02 21:43:54,256 Length 159
2017-11-02 21:44:09,184 Here 10
2017-11-02 21:44:09,186 Here 11
2017-11-02 21:44:09,192 Here 12
2017-11-02 21:44:09,193 Here 13
2017-11-02 21:44:09,193 Here 3
2017-11-02 21:44:09,193   375	~loss(train)=0.5226	loss(valid)=0.4500	roc_auc(valid)=0.8749	1/FPR @ TPR = 0.5: 21.76	Best 1/FPR @ TPR = 0.5: 26.16
2017-11-02 21:44:09,193 Here 4
2017-11-02 21:44:09,193 batch# = 376
2017-11-02 21:44:09,194 Here 1
2017-11-02 21:44:09,264 Here 2
2017-11-02 21:44:09,265 Here 2_1
2017-11-02 21:44:09,265 Here 3
2017-11-02 21:44:09,265 Here 4
2017-11-02 21:44:09,265 batch# = 377
2017-11-02 21:44:09,265 Here 1
2017-11-02 21:44:09,329 Here 2
2017-11-02 21:44:09,329 Here 2_1
2017-11-02 21:44:09,330 Here 3
2017-11-02 21:44:09,330 Here 4
2017-11-02 21:44:09,330 batch# = 378
2017-11-02 21:44:09,330 Here 1
2017-11-02 21:44:09,403 Here 2
2017-11-02 21:44:09,403 Here 2_1
2017-11-02 21:44:09,404 Here 3
2017-11-02 21:44:09,404 Here 4
2017-11-02 21:44:09,404 batch# = 379
2017-11-02 21:44:09,404 Here 1
2017-11-02 21:44:09,474 Here 2
2017-11-02 21:44:09,475 Here 2_1
2017-11-02 21:44:09,475 Here 3
2017-11-02 21:44:09,475 Here 4
2017-11-02 21:44:09,475 batch# = 380
2017-11-02 21:44:09,475 Here 1
2017-11-02 21:44:09,545 Here 2
2017-11-02 21:44:09,545 Here 2_1
2017-11-02 21:44:09,546 Here 3
2017-11-02 21:44:09,546 Here 4
2017-11-02 21:44:09,546 batch# = 381
2017-11-02 21:44:09,546 Here 1
2017-11-02 21:44:09,609 Here 2
2017-11-02 21:44:09,610 Here 2_1
2017-11-02 21:44:09,610 Here 3
2017-11-02 21:44:09,610 Here 4
2017-11-02 21:44:09,610 batch# = 382
2017-11-02 21:44:09,611 Here 1
2017-11-02 21:44:09,682 Here 2
2017-11-02 21:44:09,683 Here 2_1
2017-11-02 21:44:09,683 Here 3
2017-11-02 21:44:09,683 Here 4
2017-11-02 21:44:09,683 batch# = 383
2017-11-02 21:44:09,683 Here 1
2017-11-02 21:44:09,750 Here 2
2017-11-02 21:44:09,750 Here 2_1
2017-11-02 21:44:09,750 Here 3
2017-11-02 21:44:09,751 Here 4
2017-11-02 21:44:09,751 batch# = 384
2017-11-02 21:44:09,751 Here 1
2017-11-02 21:44:09,819 Here 2
2017-11-02 21:44:09,820 Here 2_1
2017-11-02 21:44:09,820 Here 3
2017-11-02 21:44:09,820 Here 4
2017-11-02 21:44:09,820 batch# = 385
2017-11-02 21:44:09,820 Here 1
2017-11-02 21:44:09,890 Here 2
2017-11-02 21:44:09,890 Here 2_1
2017-11-02 21:44:09,891 Here 3
2017-11-02 21:44:09,891 Here 4
2017-11-02 21:44:09,891 batch# = 386
2017-11-02 21:44:09,891 Here 1
2017-11-02 21:44:09,960 Here 2
2017-11-02 21:44:09,961 Here 2_1
2017-11-02 21:44:09,961 Here 3
2017-11-02 21:44:09,961 Here 4
2017-11-02 21:44:09,961 batch# = 387
2017-11-02 21:44:09,961 Here 1
2017-11-02 21:44:10,027 Here 2
2017-11-02 21:44:10,028 Here 2_1
2017-11-02 21:44:10,028 Here 3
2017-11-02 21:44:10,028 Here 4
2017-11-02 21:44:10,028 batch# = 388
2017-11-02 21:44:10,028 Here 1
2017-11-02 21:44:10,096 Here 2
2017-11-02 21:44:10,096 Here 2_1
2017-11-02 21:44:10,096 Here 3
2017-11-02 21:44:10,097 Here 4
2017-11-02 21:44:10,097 batch# = 389
2017-11-02 21:44:10,097 Here 1
2017-11-02 21:44:10,171 Here 2
2017-11-02 21:44:10,172 Here 2_1
2017-11-02 21:44:10,172 Here 3
2017-11-02 21:44:10,172 Here 4
2017-11-02 21:44:10,172 batch# = 390
2017-11-02 21:44:10,172 Here 1
2017-11-02 21:44:10,238 Here 2
2017-11-02 21:44:10,238 Here 2_1
2017-11-02 21:44:10,239 Here 3
2017-11-02 21:44:10,239 Here 4
2017-11-02 21:44:10,239 batch# = 391
2017-11-02 21:44:10,239 Here 1
2017-11-02 21:44:10,306 Here 2
2017-11-02 21:44:10,307 Here 2_1
2017-11-02 21:44:10,307 Here 3
2017-11-02 21:44:10,307 Here 4
2017-11-02 21:44:10,307 batch# = 392
2017-11-02 21:44:10,307 Here 1
2017-11-02 21:44:10,376 Here 2
2017-11-02 21:44:10,377 Here 2_1
2017-11-02 21:44:10,377 Here 3
2017-11-02 21:44:10,377 Here 4
2017-11-02 21:44:10,377 batch# = 393
2017-11-02 21:44:10,378 Here 1
2017-11-02 21:44:10,448 Here 2
2017-11-02 21:44:10,448 Here 2_1
2017-11-02 21:44:10,449 Here 3
2017-11-02 21:44:10,449 Here 4
