2017-11-02 22:02:04,733 Here 1
2017-11-02 22:02:04,802 Here 2
2017-11-02 22:02:04,803 Here 2_1
2017-11-02 22:02:04,803 Here 3
2017-11-02 22:02:04,803 Here 4
2017-11-02 22:02:04,803 batch# = 298
2017-11-02 22:02:04,804 Here 1
2017-11-02 22:02:04,873 Here 2
2017-11-02 22:02:04,874 Here 2_1
2017-11-02 22:02:04,874 Here 3
2017-11-02 22:02:04,874 Here 4
2017-11-02 22:02:04,874 batch# = 299
2017-11-02 22:02:04,874 Here 1
2017-11-02 22:02:04,943 Here 2
2017-11-02 22:02:04,944 Here 2_1
2017-11-02 22:02:04,944 Here 3
2017-11-02 22:02:04,944 Here 4
2017-11-02 22:02:04,944 batch# = 300
2017-11-02 22:02:04,944 Here 1
2017-11-02 22:02:05,013 Here 2
2017-11-02 22:02:05,013 Here 2_1
2017-11-02 22:02:05,013 Here 7
2017-11-02 22:02:05,013 Length 159
2017-11-02 22:02:19,821 Here 10
2017-11-02 22:02:19,823 Here 11
2017-11-02 22:02:19,834 Here 12
2017-11-02 22:02:19,834 Here 13
2017-11-02 22:02:19,834 Here 3
2017-11-02 22:02:19,834   300	~loss(train)=0.6131	loss(valid)=0.5921	roc_auc(valid)=0.8015	1/FPR @ TPR = 0.5: 8.44	Best 1/FPR @ TPR = 0.5: 8.44
2017-11-02 22:02:19,834 Here 4
2017-11-02 22:02:19,834 batch# = 301
2017-11-02 22:02:19,835 Here 1
2017-11-02 22:02:19,905 Here 2
2017-11-02 22:02:19,906 Here 2_1
2017-11-02 22:02:19,906 Here 3
2017-11-02 22:02:19,906 Here 4
2017-11-02 22:02:19,906 batch# = 302
2017-11-02 22:02:19,907 Here 1
2017-11-02 22:02:19,973 Here 2
2017-11-02 22:02:19,973 Here 2_1
2017-11-02 22:02:19,974 Here 3
2017-11-02 22:02:19,974 Here 4
2017-11-02 22:02:19,974 batch# = 303
2017-11-02 22:02:19,974 Here 1
2017-11-02 22:02:20,041 Here 2
2017-11-02 22:02:20,042 Here 2_1
2017-11-02 22:02:20,042 Here 3
2017-11-02 22:02:20,042 Here 4
2017-11-02 22:02:20,042 batch# = 304
2017-11-02 22:02:20,043 Here 1
2017-11-02 22:02:20,112 Here 2
2017-11-02 22:02:20,112 Here 2_1
2017-11-02 22:02:20,112 Here 3
2017-11-02 22:02:20,112 Here 4
2017-11-02 22:02:20,112 batch# = 305
2017-11-02 22:02:20,113 Here 1
2017-11-02 22:02:20,180 Here 2
2017-11-02 22:02:20,181 Here 2_1
2017-11-02 22:02:20,181 Here 3
2017-11-02 22:02:20,181 Here 4
2017-11-02 22:02:20,181 batch# = 306
2017-11-02 22:02:20,182 Here 1
2017-11-02 22:02:20,247 Here 2
2017-11-02 22:02:20,247 Here 2_1
2017-11-02 22:02:20,247 Here 3
2017-11-02 22:02:20,247 Here 4
2017-11-02 22:02:20,248 batch# = 307
2017-11-02 22:02:20,248 Here 1
2017-11-02 22:02:20,315 Here 2
2017-11-02 22:02:20,316 Here 2_1
2017-11-02 22:02:20,316 Here 3
2017-11-02 22:02:20,316 Here 4
2017-11-02 22:02:20,316 batch# = 308
2017-11-02 22:02:20,317 Here 1
2017-11-02 22:02:20,384 Here 2
2017-11-02 22:02:20,384 Here 2_1
2017-11-02 22:02:20,385 Here 3
2017-11-02 22:02:20,385 Here 4
2017-11-02 22:02:20,385 batch# = 309
2017-11-02 22:02:20,385 Here 1
2017-11-02 22:02:20,457 Here 2
2017-11-02 22:02:20,457 Here 2_1
2017-11-02 22:02:20,457 Here 3
2017-11-02 22:02:20,457 Here 4
2017-11-02 22:02:20,458 batch# = 310
2017-11-02 22:02:20,458 Here 1
2017-11-02 22:02:20,524 Here 2
2017-11-02 22:02:20,525 Here 2_1
2017-11-02 22:02:20,525 Here 3
2017-11-02 22:02:20,525 Here 4
2017-11-02 22:02:20,525 batch# = 311
2017-11-02 22:02:20,525 Here 1
2017-11-02 22:02:20,595 Here 2
2017-11-02 22:02:20,596 Here 2_1
2017-11-02 22:02:20,596 Here 3
2017-11-02 22:02:20,596 Here 4
2017-11-02 22:02:20,596 batch# = 312
2017-11-02 22:02:20,597 Here 1
2017-11-02 22:02:20,664 Here 2
2017-11-02 22:02:20,665 Here 2_1
2017-11-02 22:02:20,665 Here 3
2017-11-02 22:02:20,665 Here 4
2017-11-02 22:02:20,665 batch# = 313
2017-11-02 22:02:20,665 Here 1
2017-11-02 22:02:20,730 Here 2
2017-11-02 22:02:20,731 Here 2_1
2017-11-02 22:02:20,731 Here 3
2017-11-02 22:02:20,731 Here 4
2017-11-02 22:02:20,731 batch# = 314
2017-11-02 22:02:20,731 Here 1
2017-11-02 22:02:20,801 Here 2
2017-11-02 22:02:20,801 Here 2_1
2017-11-02 22:02:20,802 Here 3
2017-11-02 22:02:20,802 Here 4
2017-11-02 22:02:20,802 batch# = 315
2017-11-02 22:02:20,802 Here 1
2017-11-02 22:02:20,868 Here 2
2017-11-02 22:02:20,868 Here 2_1
2017-11-02 22:02:20,869 Here 3
2017-11-02 22:02:20,869 Here 4
2017-11-02 22:02:20,869 batch# = 316
2017-11-02 22:02:20,869 Here 1
2017-11-02 22:02:20,933 Here 2
2017-11-02 22:02:20,934 Here 2_1
2017-11-02 22:02:20,934 Here 3
2017-11-02 22:02:20,934 Here 4
2017-11-02 22:02:20,934 batch# = 317
2017-11-02 22:02:20,934 Here 1
2017-11-02 22:02:21,003 Here 2
2017-11-02 22:02:21,003 Here 2_1
2017-11-02 22:02:21,003 Here 3
2017-11-02 22:02:21,003 Here 4
2017-11-02 22:02:21,004 batch# = 318
2017-11-02 22:02:21,004 Here 1
2017-11-02 22:02:21,074 Here 2
2017-11-02 22:02:21,075 Here 2_1
2017-11-02 22:02:21,075 Here 3
2017-11-02 22:02:21,075 Here 4
2017-11-02 22:02:21,075 batch# = 319
2017-11-02 22:02:21,076 Here 1
2017-11-02 22:02:21,143 Here 2
2017-11-02 22:02:21,144 Here 2_1
2017-11-02 22:02:21,144 Here 3
2017-11-02 22:02:21,144 Here 4
2017-11-02 22:02:21,144 batch# = 320
2017-11-02 22:02:21,145 Here 1
2017-11-02 22:02:21,211 Here 2
2017-11-02 22:02:21,212 Here 2_1
2017-11-02 22:02:21,212 Here 3
2017-11-02 22:02:21,212 Here 4
2017-11-02 22:02:21,212 batch# = 321
2017-11-02 22:02:21,212 Here 1
2017-11-02 22:02:21,280 Here 2
2017-11-02 22:02:21,280 Here 2_1
2017-11-02 22:02:21,280 Here 3
2017-11-02 22:02:21,281 Here 4
2017-11-02 22:02:21,281 batch# = 322
2017-11-02 22:02:21,281 Here 1
2017-11-02 22:02:21,352 Here 2
2017-11-02 22:02:21,352 Here 2_1
2017-11-02 22:02:21,353 Here 3
2017-11-02 22:02:21,353 Here 4
2017-11-02 22:02:21,353 batch# = 323
2017-11-02 22:02:21,353 Here 1
2017-11-02 22:02:21,423 Here 2
2017-11-02 22:02:21,424 Here 2_1
2017-11-02 22:02:21,424 Here 3
2017-11-02 22:02:21,424 Here 4
2017-11-02 22:02:21,424 batch# = 324
2017-11-02 22:02:21,424 Here 1
2017-11-02 22:02:21,492 Here 2
2017-11-02 22:02:21,493 Here 2_1
2017-11-02 22:02:21,493 Here 3
2017-11-02 22:02:21,493 Here 4
2017-11-02 22:02:21,493 batch# = 325
2017-11-02 22:02:21,493 Here 1
2017-11-02 22:02:21,559 Here 2
2017-11-02 22:02:21,560 Here 2_1
2017-11-02 22:02:21,560 Here 7
2017-11-02 22:02:21,560 Length 159
2017-11-02 22:02:36,424 Here 10
2017-11-02 22:02:36,426 Here 11
2017-11-02 22:02:36,437 Here 12
2017-11-02 22:02:36,437 Here 13
2017-11-02 22:02:36,438 Here 3
2017-11-02 22:02:36,438   325	~loss(train)=0.6006	loss(valid)=0.5598	roc_auc(valid)=0.8047	1/FPR @ TPR = 0.5: 9.35	Best 1/FPR @ TPR = 0.5: 9.35
2017-11-02 22:02:36,438 Here 4
2017-11-02 22:02:36,438 batch# = 326
2017-11-02 22:02:36,438 Here 1
2017-11-02 22:02:36,509 Here 2
2017-11-02 22:02:36,510 Here 2_1
2017-11-02 22:02:36,510 Here 3
2017-11-02 22:02:36,510 Here 4
2017-11-02 22:02:36,510 batch# = 327
2017-11-02 22:02:36,510 Here 1
2017-11-02 22:02:36,577 Here 2
2017-11-02 22:02:36,578 Here 2_1
2017-11-02 22:02:36,578 Here 3
2017-11-02 22:02:36,578 Here 4
2017-11-02 22:02:36,578 batch# = 328
2017-11-02 22:02:36,578 Here 1
2017-11-02 22:02:36,647 Here 2
2017-11-02 22:02:36,647 Here 2_1
2017-11-02 22:02:36,647 Here 3
2017-11-02 22:02:36,648 Here 4
2017-11-02 22:02:36,648 batch# = 329
2017-11-02 22:02:36,648 Here 1
2017-11-02 22:02:36,718 Here 2
2017-11-02 22:02:36,718 Here 2_1
2017-11-02 22:02:36,719 Here 3
2017-11-02 22:02:36,719 Here 4
2017-11-02 22:02:36,719 batch# = 330
2017-11-02 22:02:36,719 Here 1
2017-11-02 22:02:36,785 Here 2
2017-11-02 22:02:36,785 Here 2_1
2017-11-02 22:02:36,785 Here 3
2017-11-02 22:02:36,785 Here 4
2017-11-02 22:02:36,786 batch# = 331
2017-11-02 22:02:36,786 Here 1
2017-11-02 22:02:36,851 Here 2
2017-11-02 22:02:36,852 Here 2_1
2017-11-02 22:02:36,852 Here 3
2017-11-02 22:02:36,852 Here 4
2017-11-02 22:02:36,852 batch# = 332
2017-11-02 22:02:36,853 Here 1
2017-11-02 22:02:36,918 Here 2
2017-11-02 22:02:36,919 Here 2_1
2017-11-02 22:02:36,919 Here 3
2017-11-02 22:02:36,919 Here 4
2017-11-02 22:02:36,919 batch# = 333
2017-11-02 22:02:36,920 Here 1
2017-11-02 22:02:36,986 Here 2
2017-11-02 22:02:36,987 Here 2_1
2017-11-02 22:02:36,987 Here 3
2017-11-02 22:02:36,987 Here 4
2017-11-02 22:02:36,987 batch# = 334
2017-11-02 22:02:36,987 Here 1
2017-11-02 22:02:37,058 Here 2
2017-11-02 22:02:37,059 Here 2_1
2017-11-02 22:02:37,059 Here 3
2017-11-02 22:02:37,059 Here 4
2017-11-02 22:02:37,059 batch# = 335
2017-11-02 22:02:37,059 Here 1
2017-11-02 22:02:37,126 Here 2
2017-11-02 22:02:37,126 Here 2_1
2017-11-02 22:02:37,126 Here 3
2017-11-02 22:02:37,127 Here 4
2017-11-02 22:02:37,127 batch# = 336
2017-11-02 22:02:37,127 Here 1
2017-11-02 22:02:37,195 Here 2
2017-11-02 22:02:37,196 Here 2_1
2017-11-02 22:02:37,196 Here 3
2017-11-02 22:02:37,196 Here 4
2017-11-02 22:02:37,196 batch# = 337
2017-11-02 22:02:37,196 Here 1
2017-11-02 22:02:37,261 Here 2
2017-11-02 22:02:37,262 Here 2_1
2017-11-02 22:02:37,262 Here 3
2017-11-02 22:02:37,262 Here 4
2017-11-02 22:02:37,262 batch# = 338
2017-11-02 22:02:37,263 Here 1
2017-11-02 22:02:37,331 Here 2
2017-11-02 22:02:37,332 Here 2_1
2017-11-02 22:02:37,332 Here 3
2017-11-02 22:02:37,332 Here 4
2017-11-02 22:02:37,332 batch# = 339
2017-11-02 22:02:37,333 Here 1
2017-11-02 22:02:37,399 Here 2
2017-11-02 22:02:37,400 Here 2_1
2017-11-02 22:02:37,400 Here 3
2017-11-02 22:02:37,400 Here 4
2017-11-02 22:02:37,400 batch# = 340
2017-11-02 22:02:37,400 Here 1
2017-11-02 22:02:37,466 Here 2
2017-11-02 22:02:37,466 Here 2_1
2017-11-02 22:02:37,467 Here 3
2017-11-02 22:02:37,467 Here 4
2017-11-02 22:02:37,467 batch# = 341
2017-11-02 22:02:37,467 Here 1
2017-11-02 22:02:37,536 Here 2
2017-11-02 22:02:37,536 Here 2_1
2017-11-02 22:02:37,536 Here 3
2017-11-02 22:02:37,536 Here 4
2017-11-02 22:02:37,537 batch# = 342
2017-11-02 22:02:37,537 Here 1
2017-11-02 22:02:37,604 Here 2
2017-11-02 22:02:37,605 Here 2_1
2017-11-02 22:02:37,605 Here 3
2017-11-02 22:02:37,605 Here 4
2017-11-02 22:02:37,605 batch# = 343
2017-11-02 22:02:37,605 Here 1
2017-11-02 22:02:37,673 Here 2
2017-11-02 22:02:37,674 Here 2_1
2017-11-02 22:02:37,674 Here 3
2017-11-02 22:02:37,674 Here 4
2017-11-02 22:02:37,674 batch# = 344
2017-11-02 22:02:37,674 Here 1
2017-11-02 22:02:37,741 Here 2
2017-11-02 22:02:37,741 Here 2_1
2017-11-02 22:02:37,741 Here 3
2017-11-02 22:02:37,741 Here 4
2017-11-02 22:02:37,742 batch# = 345
2017-11-02 22:02:37,742 Here 1
2017-11-02 22:02:37,814 Here 2
2017-11-02 22:02:37,814 Here 2_1
2017-11-02 22:02:37,815 Here 3
2017-11-02 22:02:37,815 Here 4
2017-11-02 22:02:37,815 batch# = 346
2017-11-02 22:02:37,815 Here 1
2017-11-02 22:02:37,881 Here 2
2017-11-02 22:02:37,881 Here 2_1
2017-11-02 22:02:37,881 Here 3
2017-11-02 22:02:37,881 Here 4
2017-11-02 22:02:37,882 batch# = 347
2017-11-02 22:02:37,882 Here 1
2017-11-02 22:02:37,951 Here 2
2017-11-02 22:02:37,951 Here 2_1
2017-11-02 22:02:37,951 Here 3
2017-11-02 22:02:37,951 Here 4
2017-11-02 22:02:37,952 batch# = 348
2017-11-02 22:02:37,952 Here 1
2017-11-02 22:02:38,019 Here 2
2017-11-02 22:02:38,020 Here 2_1
2017-11-02 22:02:38,020 Here 3
2017-11-02 22:02:38,020 Here 4
2017-11-02 22:02:38,020 batch# = 349
2017-11-02 22:02:38,020 Here 1
2017-11-02 22:02:38,087 Here 2
2017-11-02 22:02:38,088 Here 2_1
2017-11-02 22:02:38,088 Here 3
2017-11-02 22:02:38,088 Here 4
2017-11-02 22:02:38,088 batch# = 350
2017-11-02 22:02:38,089 Here 1
2017-11-02 22:02:38,157 Here 2
2017-11-02 22:02:38,157 Here 2_1
2017-11-02 22:02:38,158 Here 7
2017-11-02 22:02:38,158 Length 159
2017-11-02 22:02:53,014 Here 10
2017-11-02 22:02:53,016 Here 11
2017-11-02 22:02:53,035 Here 12
2017-11-02 22:02:53,035 Here 13
2017-11-02 22:02:53,035 Here 3
2017-11-02 22:02:53,035   350	~loss(train)=0.5661	loss(valid)=0.5089	roc_auc(valid)=0.8333	1/FPR @ TPR = 0.5: 11.60	Best 1/FPR @ TPR = 0.5: 11.60
2017-11-02 22:02:53,035 Here 4
2017-11-02 22:02:53,035 batch# = 351
2017-11-02 22:02:53,036 Here 1
2017-11-02 22:02:53,099 Here 2
2017-11-02 22:02:53,099 Here 2_1
2017-11-02 22:02:53,099 Here 3
2017-11-02 22:02:53,099 Here 4
2017-11-02 22:02:53,100 batch# = 352
2017-11-02 22:02:53,100 Here 1
2017-11-02 22:02:53,167 Here 2
2017-11-02 22:02:53,167 Here 2_1
2017-11-02 22:02:53,167 Here 3
2017-11-02 22:02:53,167 Here 4
2017-11-02 22:02:53,167 batch# = 353
2017-11-02 22:02:53,168 Here 1
2017-11-02 22:02:53,231 Here 2
2017-11-02 22:02:53,232 Here 2_1
2017-11-02 22:02:53,232 Here 3
2017-11-02 22:02:53,232 Here 4
2017-11-02 22:02:53,232 batch# = 354
2017-11-02 22:02:53,233 Here 1
2017-11-02 22:02:53,302 Here 2
2017-11-02 22:02:53,302 Here 2_1
2017-11-02 22:02:53,302 Here 3
2017-11-02 22:02:53,302 Here 4
2017-11-02 22:02:53,303 batch# = 355
2017-11-02 22:02:53,303 Here 1
2017-11-02 22:02:53,371 Here 2
2017-11-02 22:02:53,372 Here 2_1
2017-11-02 22:02:53,372 Here 3
2017-11-02 22:02:53,372 Here 4
2017-11-02 22:02:53,372 batch# = 356
2017-11-02 22:02:53,372 Here 1
2017-11-02 22:02:53,444 Here 2
2017-11-02 22:02:53,444 Here 2_1
2017-11-02 22:02:53,444 Here 3
2017-11-02 22:02:53,445 Here 4
2017-11-02 22:02:53,445 batch# = 357
2017-11-02 22:02:53,445 Here 1
2017-11-02 22:02:53,514 Here 2
2017-11-02 22:02:53,515 Here 2_1
2017-11-02 22:02:53,515 Here 3
2017-11-02 22:02:53,515 Here 4
2017-11-02 22:02:53,515 batch# = 358
2017-11-02 22:02:53,515 Here 1
2017-11-02 22:02:53,584 Here 2
2017-11-02 22:02:53,584 Here 2_1
2017-11-02 22:02:53,584 Here 3
2017-11-02 22:02:53,584 Here 4
2017-11-02 22:02:53,585 batch# = 359
2017-11-02 22:02:53,585 Here 1
2017-11-02 22:02:53,652 Here 2
2017-11-02 22:02:53,653 Here 2_1
2017-11-02 22:02:53,653 Here 3
2017-11-02 22:02:53,653 Here 4
2017-11-02 22:02:53,653 batch# = 360
2017-11-02 22:02:53,653 Here 1
2017-11-02 22:02:53,724 Here 2
2017-11-02 22:02:53,725 Here 2_1
2017-11-02 22:02:53,725 Here 3
2017-11-02 22:02:53,725 Here 4
2017-11-02 22:02:53,725 batch# = 361
2017-11-02 22:02:53,725 Here 1
2017-11-02 22:02:53,796 Here 2
2017-11-02 22:02:53,796 Here 2_1
2017-11-02 22:02:53,796 Here 3
2017-11-02 22:02:53,796 Here 4
2017-11-02 22:02:53,797 batch# = 362
2017-11-02 22:02:53,797 Here 1
2017-11-02 22:02:53,863 Here 2
2017-11-02 22:02:53,864 Here 2_1
2017-11-02 22:02:53,864 Here 3
2017-11-02 22:02:53,864 Here 4
2017-11-02 22:02:53,864 batch# = 363
2017-11-02 22:02:53,865 Here 1
2017-11-02 22:02:53,934 Here 2
2017-11-02 22:02:53,935 Here 2_1
2017-11-02 22:02:53,935 Here 3
2017-11-02 22:02:53,935 Here 4
2017-11-02 22:02:53,935 batch# = 364
2017-11-02 22:02:53,935 Here 1
2017-11-02 22:02:54,002 Here 2
2017-11-02 22:02:54,003 Here 2_1
2017-11-02 22:02:54,003 Here 3
2017-11-02 22:02:54,003 Here 4
2017-11-02 22:02:54,003 batch# = 365
2017-11-02 22:02:54,004 Here 1
2017-11-02 22:02:54,067 Here 2
2017-11-02 22:02:54,067 Here 2_1
2017-11-02 22:02:54,068 Here 3
2017-11-02 22:02:54,068 Here 4
2017-11-02 22:02:54,068 batch# = 366
2017-11-02 22:02:54,068 Here 1
2017-11-02 22:02:54,134 Here 2
2017-11-02 22:02:54,135 Here 2_1
2017-11-02 22:02:54,135 Here 3
2017-11-02 22:02:54,135 Here 4
2017-11-02 22:02:54,135 batch# = 367
2017-11-02 22:02:54,136 Here 1
2017-11-02 22:02:54,203 Here 2
2017-11-02 22:02:54,204 Here 2_1
2017-11-02 22:02:54,204 Here 3
2017-11-02 22:02:54,204 Here 4
2017-11-02 22:02:54,204 batch# = 368
2017-11-02 22:02:54,204 Here 1
2017-11-02 22:02:54,271 Here 2
2017-11-02 22:02:54,272 Here 2_1
2017-11-02 22:02:54,272 Here 3
2017-11-02 22:02:54,272 Here 4
2017-11-02 22:02:54,272 batch# = 369
2017-11-02 22:02:54,272 Here 1
2017-11-02 22:02:54,343 Here 2
2017-11-02 22:02:54,344 Here 2_1
2017-11-02 22:02:54,344 Here 3
2017-11-02 22:02:54,344 Here 4
2017-11-02 22:02:54,344 batch# = 370
2017-11-02 22:02:54,344 Here 1
2017-11-02 22:02:54,411 Here 2
2017-11-02 22:02:54,411 Here 2_1
2017-11-02 22:02:54,411 Here 3
2017-11-02 22:02:54,411 Here 4
2017-11-02 22:02:54,412 batch# = 371
2017-11-02 22:02:54,412 Here 1
2017-11-02 22:02:54,478 Here 2
2017-11-02 22:02:54,479 Here 2_1
2017-11-02 22:02:54,479 Here 3
2017-11-02 22:02:54,479 Here 4
2017-11-02 22:02:54,479 batch# = 372
2017-11-02 22:02:54,479 Here 1
2017-11-02 22:02:54,546 Here 2
2017-11-02 22:02:54,547 Here 2_1
2017-11-02 22:02:54,547 Here 3
2017-11-02 22:02:54,547 Here 4
2017-11-02 22:02:54,547 batch# = 373
2017-11-02 22:02:54,548 Here 1
2017-11-02 22:02:54,615 Here 2
2017-11-02 22:02:54,616 Here 2_1
2017-11-02 22:02:54,616 Here 3
2017-11-02 22:02:54,616 Here 4
2017-11-02 22:02:54,616 batch# = 374
2017-11-02 22:02:54,616 Here 1
2017-11-02 22:02:54,683 Here 2
2017-11-02 22:02:54,684 Here 2_1
2017-11-02 22:02:54,684 Here 3
2017-11-02 22:02:54,684 Here 4
2017-11-02 22:02:54,684 batch# = 375
2017-11-02 22:02:54,684 Here 1
2017-11-02 22:02:54,753 Here 2
2017-11-02 22:02:54,753 Here 2_1
2017-11-02 22:02:54,754 Here 7
2017-11-02 22:02:54,754 Length 159
2017-11-02 22:03:09,523 Here 10
2017-11-02 22:03:09,524 Here 11
2017-11-02 22:03:09,533 Here 12
2017-11-02 22:03:09,534 Here 13
2017-11-02 22:03:09,534 Here 3
2017-11-02 22:03:09,534   375	~loss(train)=0.5578	loss(valid)=0.5072	roc_auc(valid)=0.8397	1/FPR @ TPR = 0.5: 12.59	Best 1/FPR @ TPR = 0.5: 12.59
2017-11-02 22:03:09,534 Here 4
2017-11-02 22:03:09,534 batch# = 376
2017-11-02 22:03:09,535 Here 1
2017-11-02 22:03:09,603 Here 2
2017-11-02 22:03:09,604 Here 2_1
2017-11-02 22:03:09,604 Here 3
2017-11-02 22:03:09,604 Here 4
2017-11-02 22:03:09,604 batch# = 377
2017-11-02 22:03:09,604 Here 1
2017-11-02 22:03:09,669 Here 2
2017-11-02 22:03:09,670 Here 2_1
2017-11-02 22:03:09,670 Here 3
2017-11-02 22:03:09,670 Here 4
2017-11-02 22:03:09,670 batch# = 378
2017-11-02 22:03:09,670 Here 1
2017-11-02 22:03:09,741 Here 2
2017-11-02 22:03:09,742 Here 2_1
2017-11-02 22:03:09,742 Here 3
2017-11-02 22:03:09,742 Here 4
2017-11-02 22:03:09,742 batch# = 379
2017-11-02 22:03:09,742 Here 1
2017-11-02 22:03:09,809 Here 2
2017-11-02 22:03:09,810 Here 2_1
2017-11-02 22:03:09,810 Here 3
2017-11-02 22:03:09,810 Here 4
2017-11-02 22:03:09,810 batch# = 380
2017-11-02 22:03:09,810 Here 1
2017-11-02 22:03:09,880 Here 2
2017-11-02 22:03:09,881 Here 2_1
2017-11-02 22:03:09,881 Here 3
2017-11-02 22:03:09,881 Here 4
2017-11-02 22:03:09,881 batch# = 381
2017-11-02 22:03:09,881 Here 1
2017-11-02 22:03:09,945 Here 2
2017-11-02 22:03:09,946 Here 2_1
2017-11-02 22:03:09,946 Here 3
2017-11-02 22:03:09,946 Here 4
2017-11-02 22:03:09,946 batch# = 382
2017-11-02 22:03:09,947 Here 1
2017-11-02 22:03:10,017 Here 2
2017-11-02 22:03:10,017 Here 2_1
2017-11-02 22:03:10,018 Here 3
2017-11-02 22:03:10,018 Here 4
2017-11-02 22:03:10,018 batch# = 383
2017-11-02 22:03:10,018 Here 1
2017-11-02 22:03:10,083 Here 2
2017-11-02 22:03:10,084 Here 2_1
2017-11-02 22:03:10,084 Here 3
2017-11-02 22:03:10,084 Here 4
2017-11-02 22:03:10,084 batch# = 384
2017-11-02 22:03:10,085 Here 1
2017-11-02 22:03:10,154 Here 2
2017-11-02 22:03:10,154 Here 2_1
2017-11-02 22:03:10,154 Here 3
2017-11-02 22:03:10,155 Here 4
2017-11-02 22:03:10,155 batch# = 385
2017-11-02 22:03:10,155 Here 1
2017-11-02 22:03:10,225 Here 2
2017-11-02 22:03:10,225 Here 2_1
2017-11-02 22:03:10,225 Here 3
2017-11-02 22:03:10,225 Here 4
2017-11-02 22:03:10,226 batch# = 386
2017-11-02 22:03:10,226 Here 1
2017-11-02 22:03:10,293 Here 2
2017-11-02 22:03:10,294 Here 2_1
2017-11-02 22:03:10,294 Here 3
2017-11-02 22:03:10,294 Here 4
2017-11-02 22:03:10,294 batch# = 387
2017-11-02 22:03:10,295 Here 1
2017-11-02 22:03:10,360 Here 2
2017-11-02 22:03:10,361 Here 2_1
2017-11-02 22:03:10,361 Here 3
2017-11-02 22:03:10,361 Here 4
2017-11-02 22:03:10,361 batch# = 388
2017-11-02 22:03:10,361 Here 1
2017-11-02 22:03:10,428 Here 2
2017-11-02 22:03:10,429 Here 2_1
2017-11-02 22:03:10,429 Here 3
2017-11-02 22:03:10,429 Here 4
2017-11-02 22:03:10,429 batch# = 389
2017-11-02 22:03:10,430 Here 1
2017-11-02 22:03:10,504 Here 2
2017-11-02 22:03:10,504 Here 2_1
2017-11-02 22:03:10,504 Here 3
2017-11-02 22:03:10,504 Here 4
2017-11-02 22:03:10,504 batch# = 390
2017-11-02 22:03:10,505 Here 1
2017-11-02 22:03:10,569 Here 2
2017-11-02 22:03:10,570 Here 2_1
2017-11-02 22:03:10,570 Here 3
2017-11-02 22:03:10,570 Here 4
2017-11-02 22:03:10,570 batch# = 391
2017-11-02 22:03:10,570 Here 1
2017-11-02 22:03:10,638 Here 2
2017-11-02 22:03:10,638 Here 2_1
2017-11-02 22:03:10,639 Here 3
2017-11-02 22:03:10,639 Here 4
2017-11-02 22:03:10,639 batch# = 392
2017-11-02 22:03:10,639 Here 1
2017-11-02 22:03:10,708 Here 2
2017-11-02 22:03:10,709 Here 2_1
2017-11-02 22:03:10,709 Here 3
2017-11-02 22:03:10,709 Here 4
2017-11-02 22:03:10,709 batch# = 393
2017-11-02 22:03:10,710 Here 1
2017-11-02 22:03:10,779 Here 2
2017-11-02 22:03:10,779 Here 2_1
2017-11-02 22:03:10,780 Here 3
2017-11-02 22:03:10,780 Here 4
2017-11-02 22:03:10,780 batch# = 394
2017-11-02 22:03:10,780 Here 1
2017-11-02 22:03:10,849 Here 2
2017-11-02 22:03:10,850 Here 2_1
2017-11-02 22:03:10,850 Here 3
2017-11-02 22:03:10,850 Here 4
2017-11-02 22:03:10,850 batch# = 395
2017-11-02 22:03:10,850 Here 1
2017-11-02 22:03:10,920 Here 2
2017-11-02 22:03:10,920 Here 2_1
2017-11-02 22:03:10,920 Here 3
2017-11-02 22:03:10,920 Here 4
2017-11-02 22:03:10,921 batch# = 396
2017-11-02 22:03:10,921 Here 1
2017-11-02 22:03:10,986 Here 2
2017-11-02 22:03:10,987 Here 2_1
2017-11-02 22:03:10,987 Here 3
2017-11-02 22:03:10,987 Here 4
2017-11-02 22:03:10,987 batch# = 397
2017-11-02 22:03:10,987 Here 1
2017-11-02 22:03:11,058 Here 2
2017-11-02 22:03:11,059 Here 2_1
2017-11-02 22:03:11,059 Here 3
2017-11-02 22:03:11,059 Here 4
2017-11-02 22:03:11,059 batch# = 398
2017-11-02 22:03:11,060 Here 1
2017-11-02 22:03:11,126 Here 2
2017-11-02 22:03:11,127 Here 2_1
2017-11-02 22:03:11,127 Here 3
2017-11-02 22:03:11,127 Here 4
2017-11-02 22:03:11,127 batch# = 399
2017-11-02 22:03:11,128 Here 1
2017-11-02 22:03:11,193 Here 2
2017-11-02 22:03:11,193 Here 2_1
2017-11-02 22:03:11,193 Here 3
2017-11-02 22:03:11,194 Here 4
2017-11-02 22:03:11,194 batch# = 400
2017-11-02 22:03:11,194 Here 1
2017-11-02 22:03:11,261 Here 2
2017-11-02 22:03:11,261 Here 2_1
2017-11-02 22:03:11,261 Here 7
2017-11-02 22:03:11,262 Length 159
2017-11-02 22:03:26,124 Here 10
2017-11-02 22:03:26,126 Here 11
2017-11-02 22:03:26,148 Here 12
2017-11-02 22:03:26,148 Here 13
2017-11-02 22:03:26,149 Here 3
2017-11-02 22:03:26,149   400	~loss(train)=0.5406	loss(valid)=0.4917	roc_auc(valid)=0.8564	1/FPR @ TPR = 0.5: 15.03	Best 1/FPR @ TPR = 0.5: 15.03
2017-11-02 22:03:26,149 Here 4
